user,skill,rate
8741,36,0
10917,768,1
60,333,1
18209,722,0
5735,354,1
11743,665,1
1125,170,1
544,838,0
12490,834,0
693,18,1
7254,991,1
2265,193,1
4237,30,1
3227,171,1
6454,962,1
7493,154,1
451,870,1
10131,96,0
2107,663,1
118,759,1
7392,334,1
17363,868,0
7073,690,1
2577,170,1
17341,18,1
12254,466,0
17786,714,1
7070,60,0
2984,530,0
5789,625,1
409,623,1
13966,84,1
59,605,1
2849,636,1
2558,239,0
17773,661,0
3992,991,1
991,506,1
319,965,1
6483,318,1
14238,738,1
2773,996,1
14952,25,0
563,604,0
7551,768,1
14382,463,0
8051,43,1
17935,650,0
900,214,1
13892,34,0
6064,490,1
5163,125,1
13226,145,0
15797,472,0
16106,610,0
11751,585,0
7485,11,1
1847,326,1
9745,29,1
6137,18,1
4,823,1
13537,75,0
7135,896,0
4927,975,1
10549,833,0
16773,570,0
11271,943,1
6754,753,1
1689,18,1
5969,224,1
14024,777,1
1314,753,1
7608,349,1
5462,62,1
2186,44,1
16398,738,1
441,84,1
4482,582,1
13620,73,1
6903,236,0
13142,690,1
5730,549,0
6,28,1
8576,855,1
393,18,1
4792,418,1
373,991,1
499,29,1
16275,900,1
10361,876,0
9952,120,0
8132,684,1
5127,53,1
832,188,1
8659,170,1
2593,969,1
9231,768,1
4549,154,1
12728,962,1
6089,163,1
3400,631,0
14658,835,1
7802,378,0
15042,496,0
15100,399,0
6571,797,0
1754,255,1
6951,459,1
9869,97,0
2919,234,1
6085,285,0
420,43,1
11999,615,0
1108,606,1
3475,953,0
534,420,1
16921,18,1
1214,768,1
3585,713,0
13036,983,0
13376,690,1
1024,985,0
7898,637,0
6192,634,0
2062,462,0
8605,418,1
7316,258,1
122,79,1
15137,244,1
432,62,1
14345,18,1
15068,18,1
1556,684,1
16251,49,0
84,521,1
5108,459,1
9615,275,0
10534,582,1
8188,301,1
11904,11,1
7030,784,1
12181,170,1
2245,92,1
15961,363,0
17305,812,1
3921,554,1
301,324,1
1162,666,0
10330,170,1
15231,170,1
1428,957,1
9315,18,1
1826,663,1
297,318,1
2519,64,0
4807,234,1
8233,229,0
1986,690,1
13589,672,0
1903,83,1
6578,580,0
8499,44,1
1750,755,1
6027,832,0
8338,957,1
578,44,1
494,318,1
2321,984,1
1503,418,1
7346,368,0
1358,134,0
11004,4,1
113,148,0
12929,18,1
5997,812,1
14877,234,0
490,847,0
1842,589,1
17210,230,0
679,247,0
10013,506,1
10482,665,1
583,393,1
14082,827,0
17159,174,0
5322,582,1
176,867,1
1588,102,1
627,832,1
1156,92,1
18181,606,1
1753,964,0
4953,820,1
3734,510,1
1614,322,0
10419,558,0
2716,530,0
2068,334,0
17565,787,0
10088,759,1
1736,753,1
10607,523,1
930,387,1
3692,925,0
3561,44,1
15913,18,1
60,506,1
17458,418,1
17456,605,1
9699,102,0
1412,733,1
2708,28,1
12650,834,0
15217,418,1
11309,396,1
10937,330,1
14509,301,1
12685,201,0
3319,170,1
5489,654,0
3009,991,1
12949,872,0
12416,768,1
3985,582,1
7740,690,1
16168,100,1
2408,301,1
14317,589,0
18418,420,1
5671,955,1
395,18,1
6437,349,1
27,100,1
6259,418,1
10618,234,1
4548,62,1
1735,62,1
1003,470,1
10316,768,1
7009,32,1
9268,823,0
12645,170,1
8613,234,1
17260,887,1
4681,101,0
283,305,1
5611,192,0
8843,524,0
7180,100,1
7099,712,0
14985,584,0
15504,883,0
3576,593,0
15337,255,1
9142,30,1
6141,742,0
9073,53,1
1560,318,1
10278,958,1
2322,234,1
17569,426,1
9198,30,1
11871,62,1
3160,100,1
1463,18,1
10415,226,0
9835,778,0
140,279,0
4127,80,0
8809,645,0
7463,29,1
10486,315,0
9796,418,1
14522,363,0
9090,161,1
318,305,1
7433,18,1
5822,433,0
14701,865,0
4548,738,1
1068,154,1
3279,109,1
7604,613,1
1617,459,1
9871,387,1
18348,333,0
9406,424,1
96,338,1
6367,364,1
8187,235,0
1638,988,1
4856,464,0
684,663,1
4041,986,1
8562,949,1
6276,768,1
1623,393,0
7035,170,1
15408,148,0
6806,862,0
3187,380,1
8362,714,1
13204,826,1
16794,228,0
4948,582,1
5974,996,1
4913,572,1
1163,916,1
353,636,1
15832,495,0
285,301,1
16630,170,1
10408,174,0
10502,980,0
10754,351,0
1913,665,1
17640,852,0
12886,848,0
5454,800,0
17930,51,0
4558,418,1
5933,224,1
2366,77,0
9394,28,1
160,79,1
14759,234,1
17548,547,1
5663,235,1
16808,586,0
6654,768,1
10607,18,1
7831,768,1
10637,174,0
453,690,1
5200,18,1
5785,387,1
5239,53,1
8883,69,0
7263,154,1
5203,18,1
2909,5,1
7296,768,1
922,955,0
3651,521,1
9681,490,1
10262,289,0
6547,10,0
6033,587,1
16213,255,1
4064,663,1
768,490,1
4176,641,0
3048,234,1
9316,676,0
15356,714,1
17298,18,1
8662,520,1
10849,759,1
8844,625,0
4231,18,1
12911,533,0
7808,665,1
2688,309,0
12441,18,1
339,506,1
10952,244,0
6847,744,0
224,193,1
4759,605,1
11629,914,0
37,768,1
15589,581,0
7648,582,1
5387,244,1
8591,195,0
9411,44,1
8172,721,0
8807,900,1
9064,418,1
14102,18,1
4455,933,0
4274,84,1
2195,32,1
427,84,1
7436,13,0
16742,297,1
17567,692,0
6532,800,0
1087,355,0
6347,768,1
15170,599,0
6713,523,0
6192,221,1
7664,310,1
7223,459,1
11972,943,1
5525,591,1
7442,72,1
4561,931,1
1581,494,0
7045,923,1
5103,153,0
7801,613,1
2850,305,1
16421,594,0
7990,23,0
1213,777,1
11360,351,0
17128,342,0
952,415,1
9861,925,0
1870,738,1
2177,850,1
733,603,0
2490,18,1
8693,772,0
317,929,1
15167,159,0
11155,916,1
4808,957,1
4559,690,1
9127,498,0
1334,657,0
7497,413,0
2829,234,1
13818,532,1
2581,923,0
1119,714,1
11501,43,1
680,224,1
5754,18,1
18189,100,1
5758,933,0
9406,100,1
3070,30,1
2540,916,1
1970,49,1
326,338,1
10630,895,0
5906,768,1
655,753,1
16,160,0
10925,442,0
6210,239,0
17697,859,1
605,18,1
2305,812,1
775,160,1
13990,643,0
4035,416,0
4760,605,1
11148,29,0
1589,820,1
9758,490,1
12836,155,0
13348,169,1
11818,529,0
4865,768,1
11280,684,1
9305,984,0
6990,420,1
2213,613,1
7950,301,1
15648,542,0
1231,861,0
14950,354,1
2691,759,1
9471,374,0
16261,749,0
1159,582,1
14426,768,1
1162,636,1
14022,665,0
18328,732,0
677,759,1
4047,759,1
17190,651,0
4250,84,0
4537,957,1
598,699,1
13067,18,1
1044,900,1
69,663,1
5355,730,1
11880,13,0
1049,587,1
11637,720,0
5964,571,0
11065,158,0
10856,558,0
7140,48,0
9820,44,1
5455,759,1
9853,376,0
10057,420,1
9961,690,1
12130,540,1
5372,411,0
10962,43,1
6428,906,0
12220,179,0
13074,830,1
11126,253,0
1906,907,0
594,180,0
4255,11,1
6292,373,0
5675,377,0
4059,619,0
3030,582,1
11144,684,1
941,582,1
13533,387,0
8141,953,1
5573,316,0
7367,714,1
7987,332,0
15837,426,1
1015,900,1
14015,200,0
8410,372,0
12455,453,0
5941,313,0
13747,225,0
7459,18,1
13414,869,0
15906,103,0
494,506,1
13460,18,1
7566,654,0
565,11,1
2110,839,1
8907,418,1
1360,738,0
17366,133,0
5560,507,1
26,672,0
9263,591,0
18068,768,1
4016,32,1
12920,738,1
16932,759,1
5473,205,0
12806,100,1
1026,100,1
8809,299,0
2320,551,0
9341,452,0
14188,44,1
198,318,1
3821,32,1
17189,451,0
179,589,1
6970,318,1
18179,842,0
11684,588,0
680,554,1
3574,613,1
13799,831,0
872,18,1
2205,601,0
9560,738,1
2739,690,1
91,582,1
5622,738,1
10776,991,1
3200,922,0
4194,768,1
260,949,1
2555,117,0
16036,288,1
16202,202,1
14109,442,0
1620,32,1
700,832,1
1789,784,1
11,962,1
13203,853,0
6468,443,0
15439,792,0
2437,996,1
277,850,1
2437,244,1
1990,510,1
17766,34,0
491,996,1
8981,385,0
5061,330,1
2775,737,1
5016,154,1
15511,350,0
9704,665,1
14672,665,1
1633,540,1
1610,665,1
518,76,0
609,943,1
6595,330,1
11168,730,1
11073,418,1
16160,808,0
197,606,1
8766,690,1
995,234,1
17194,962,1
17098,230,0
707,146,1
9046,768,1
13711,89,0
898,285,0
7313,521,1
1608,512,0
2376,733,1
3940,387,1
13899,582,1
10153,714,1
5897,25,0
5582,753,1
12004,698,0
2268,170,1
15403,53,1
3163,87,0
11942,665,1
11302,585,0
4008,34,1
9320,714,1
2889,929,1
1878,28,1
10145,543,0
1023,663,1
4650,506,1
17136,842,1
11772,44,1
13643,62,0
13686,665,1
16817,416,0
4040,520,1
11214,554,1
14957,397,0
15461,363,1
7676,665,1
739,352,0
256,154,1
7678,92,1
10147,418,1
4843,383,0
8981,943,1
3669,759,1
12613,725,0
2179,764,0
11838,11,1
2210,991,1
12187,381,0
10580,170,1
17151,891,0
4389,794,0
4471,420,1
1205,318,1
11515,524,0
13854,475,0
102,506,1
2538,663,1
15952,665,1
14650,18,1
5321,100,1
11707,900,1
7266,11,1
1307,42,0
7631,651,0
9798,920,0
17315,271,0
9657,43,1
4820,18,1
10501,891,0
14515,521,1
7212,88,0
13499,395,0
11711,577,0
8845,587,1
14829,444,0
8873,753,1
2331,418,1
17489,820,1
4436,317,0
4852,867,0
4968,393,1
4262,506,1
1313,62,1
178,768,1
12192,288,1
18237,201,0
16095,964,0
13456,20,0
5823,759,1
6945,961,0
7086,108,1
8732,376,0
1243,991,1
11365,397,1
14308,540,1
2917,301,1
2078,714,1
3439,18,1
4553,690,1
5822,338,1
2104,216,1
7203,426,1
2060,639,0
6558,768,1
12963,739,1
3043,154,1
1587,991,1
14773,635,0
5501,418,1
1965,582,1
2014,768,1
2261,154,1
10041,768,1
4931,302,0
3151,798,0
7486,842,1
2761,254,0
18202,589,0
11628,885,0
2818,18,1
15608,217,0
17273,486,0
308,490,1
8124,387,1
13998,242,0
15953,832,0
10014,18,1
14347,84,0
6344,582,1
1555,885,0
16013,234,1
2830,605,1
16020,819,0
8960,520,1
16272,843,0
2279,105,0
2511,706,0
3032,554,1
14371,929,0
459,57,0
11238,188,0
3691,768,1
9573,85,0
5241,956,0
1442,957,1
9843,459,1
197,733,1
10539,53,1
4358,305,1
7529,354,1
17923,305,1
3363,32,1
13692,301,1
10795,365,0
17572,663,1
12835,587,1
13868,182,0
7618,418,1
7371,754,0
14796,540,1
7119,18,1
9178,18,1
935,396,1
8741,753,1
2223,826,1
2997,887,1
10332,411,0
4574,962,1
14163,200,0
18248,368,0
1173,432,0
7366,330,0
10706,100,1
21,589,1
2072,44,1
16771,3,0
11455,234,1
11902,621,0
2159,738,1
17323,44,1
6011,554,1
15166,146,1
14432,42,0
6541,629,0
1262,305,1
66,400,0
13251,463,0
3392,32,1
2719,255,1
4727,996,1
1083,92,0
10759,586,0
17487,875,0
12170,586,0
3,170,1
1894,224,1
11776,18,1
149,354,1
7454,684,1
12894,933,0
10218,384,0
923,768,1
16142,935,0
12692,365,0
10828,18,1
1695,870,1
5431,338,1
7192,5,1
15308,714,1
15673,11,1
9737,962,0
1878,305,1
15752,5,1
8783,118,0
2121,18,1
4005,987,0
14240,990,0
4742,53,1
494,364,1
17583,18,1
8248,18,1
12133,430,0
7965,768,1
2970,958,1
8162,349,1
1022,830,1
176,957,1
42,506,1
3218,44,1
5080,690,1
12430,32,1
8987,939,0
13197,784,1
1995,404,0
9915,564,0
4918,684,1
1245,606,1
480,590,0
7323,234,1
723,665,1
6526,82,0
1871,520,1
11865,234,1
6618,768,1
6341,418,1
14470,679,0
8799,614,0
7894,916,1
2123,115,0
17317,85,0
5263,397,1
14210,127,0
3277,768,1
730,995,0
5726,490,1
17716,56,0
5624,495,0
17279,582,1
8560,520,1
2499,44,1
2916,100,1
7181,43,1
11146,338,0
11494,797,0
2312,602,0
9285,690,1
16858,676,0
15843,867,1
3763,485,0
3236,914,0
17341,812,0
6501,78,0
3456,44,1
2649,664,0
5959,663,1
516,684,1
16119,157,1
1533,62,1
2138,973,0
10596,446,1
9580,382,1
3563,540,1
2371,43,1
5503,222,1
14768,166,0
8552,205,0
2781,916,1
11598,224,1
381,870,1
3759,991,1
4734,109,0
10445,2,0
4153,18,1
10964,43,1
432,589,1
11124,214,1
5299,11,1
14932,993,0
11664,916,1
6153,5,1
12335,18,1
5636,530,0
885,330,0
7522,69,0
1371,812,1
6487,458,0
4190,43,1
15519,18,1
6845,526,0
17695,416,0
447,301,1
10558,191,0
2622,663,1
874,768,1
2604,420,1
9680,376,0
2263,996,1
10373,288,1
17807,100,1
15003,305,1
15830,711,1
8704,460,0
14081,364,0
13249,18,1
2449,768,1
6167,135,0
1214,244,1
8107,407,0
6918,11,1
62,510,1
9295,949,1
1611,244,1
16136,169,1
9711,699,1
9392,704,0
7814,250,0
8907,690,1
15671,172,0
7402,102,1
3885,663,1
1407,305,1
11865,389,0
3848,93,0
1571,161,1
17592,966,1
983,43,1
1271,5,1
18023,18,1
1781,53,1
220,418,1
10471,520,1
6167,718,0
38,965,1
17485,310,1
1061,606,1
1100,236,0
18052,154,1
13348,902,0
1816,916,1
9632,234,0
15381,18,1
3781,440,1
8065,921,0
12843,627,0
3804,686,0
563,684,1
12261,862,0
3185,949,1
5658,841,0
364,768,1
12879,147,0
11943,822,0
16039,170,1
18281,433,0
341,170,1
1161,777,1
631,798,0
3933,540,1
6883,684,1
966,535,0
2584,333,0
6184,714,1
5090,587,1
16716,305,0
14836,690,1
1620,164,1
9662,610,1
12439,474,1
18152,53,1
14875,883,1
11201,94,0
17754,529,0
3718,776,0
8206,506,1
12112,72,1
8252,613,1
1580,35,0
4683,305,1
10188,495,0
8400,200,0
7156,5,1
14138,532,1
13622,234,1
7991,349,1
10218,318,1
723,932,1
901,684,1
15032,867,1
12986,18,1
13853,335,1
17179,714,1
2141,27,0
126,301,1
6247,562,0
13418,753,1
13614,126,0
53,459,1
8866,991,0
4093,53,0
1117,170,1
3393,338,1
505,170,1
12031,549,0
3927,100,1
10630,620,0
1199,154,1
180,768,1
16639,900,1
4463,216,1
1248,510,1
8286,767,0
13561,768,1
4202,953,0
9189,100,1
1520,305,1
108,301,1
4127,30,1
9164,84,1
4112,100,1
7884,32,1
3466,543,0
17821,746,0
4986,989,0
11394,418,1
12102,72,0
2431,684,1
9295,973,0
4134,878,0
14453,658,0
16769,170,1
1915,43,1
18261,834,0
5672,929,1
454,318,1
4369,418,1
7326,768,1
1506,141,0
13705,929,1
11703,597,0
14687,300,0
12018,484,0
14966,988,0
2078,673,0
7691,768,1
157,47,0
3488,234,0
13375,43,1
16579,847,0
6949,613,1
7083,214,0
9874,170,1
14340,319,1
13297,585,0
8590,44,1
15027,768,1
4435,590,1
9709,146,1
5807,154,1
4134,32,1
7686,462,0
11999,351,0
3725,575,0
13744,173,0
9845,613,1
18092,345,0
16616,18,1
5627,564,0
1174,714,1
4454,418,1
12359,782,0
16839,309,0
2535,665,1
17580,713,0
16629,768,1
14838,344,0
4538,43,1
6696,768,1
15696,795,0
865,214,1
643,773,1
1361,193,1
466,170,1
16307,840,0
9627,923,1
10188,365,0
4160,11,1
846,600,0
1130,100,1
9671,812,1
5226,916,1
1317,239,1
523,303,0
1564,75,0
2335,639,0
2953,699,0
2655,768,1
5928,684,1
7023,542,0
13930,690,1
1293,142,0
15502,415,0
15954,139,0
4977,656,0
16427,784,1
1975,973,0
10218,170,1
13277,676,0
7008,457,0
11561,768,1
4327,418,1
4115,722,1
12,11,1
671,62,1
193,739,0
3703,282,0
9719,663,1
2461,900,1
10596,20,0
10013,387,1
17030,78,0
2585,44,1
2900,100,1
13205,44,1
6038,768,0
7053,785,1
10222,804,1
10676,582,1
3086,690,1
6505,684,1
14586,665,0
8716,851,0
12525,138,1
15348,936,0
16071,690,1
282,5,1
12898,702,0
242,418,1
1531,318,1
6494,361,0
905,520,1
3028,45,1
11397,960,0
5467,663,1
13545,684,1
5162,605,1
17212,500,0
12738,654,0
2218,338,1
16418,107,0
872,664,1
9282,271,0
841,784,1
735,182,0
6728,350,0
938,572,1
17807,43,1
5285,690,1
14350,342,0
204,768,1
9435,879,0
6308,641,0
15159,18,1
10996,224,1
1389,870,1
8580,708,0
12656,926,0
12124,18,1
5246,755,1
2614,634,0
1185,511,1
5063,768,1
1283,663,1
5475,234,1
17496,30,1
938,18,1
4207,44,1
18210,573,0
5519,927,0
10644,755,1
18064,777,0
588,923,1
11252,18,1
1321,520,1
2045,589,1
8835,681,1
2363,690,1
9949,196,0
3210,768,1
17075,498,0
4323,812,1
5535,610,0
5751,606,1
1589,762,0
3443,949,1
200,943,1
12981,939,0
7966,18,1
5314,520,1
8310,753,1
4616,768,1
10634,327,0
810,943,0
8702,563,0
6921,759,1
1676,194,0
11243,287,0
15302,424,1
197,991,1
2413,363,1
1271,646,0
13292,102,0
14325,384,0
7368,506,1
3180,418,1
17006,613,1
3990,234,1
14911,986,1
3103,900,1
7205,582,1
13618,84,1
1030,693,0
394,943,1
81,907,1
7071,193,1
3361,768,1
4424,279,0
16341,657,1
13946,572,1
17260,520,1
7752,690,1
7491,770,0
11880,613,1
1507,382,1
492,717,0
6755,44,1
7945,636,1
18157,414,0
9363,962,1
17747,654,0
1580,305,1
2071,154,1
16557,699,1
6868,768,1
18033,794,0
7791,932,1
8949,578,0
13918,214,0
2952,234,1
18170,322,0
7316,147,1
6206,8,0
5032,170,1
16079,470,0
4807,554,1
2813,656,0
2774,663,1
2089,30,1
881,387,1
11761,520,1
4653,932,1
4634,506,1
17433,483,0
6129,714,1
5339,244,1
2981,606,1
2503,986,1
8756,18,1
166,701,0
11337,929,1
17286,708,0
881,768,1
9174,619,0
11054,690,1
1311,991,1
17650,931,0
685,338,1
7022,170,1
3790,967,0
16277,223,0
10506,114,0
16987,987,0
17386,646,0
6218,321,1
17531,986,1
6380,318,1
5168,857,0
7356,489,0
2712,305,1
1422,949,1
88,506,1
13975,139,0
5487,330,0
7798,48,0
4116,402,0
8481,900,1
10364,277,1
8584,900,1
4391,735,0
6880,431,1
8954,754,0
1384,768,1
12972,206,0
5515,265,0
2910,665,1
1275,237,0
799,334,1
7675,567,0
10507,490,1
17545,17,0
6871,861,0
4988,587,1
16770,720,0
9172,506,1
1138,613,1
987,582,1
1326,996,1
9359,588,0
2136,288,0
4761,949,1
3887,929,1
5798,244,0
2564,768,1
13897,887,1
12620,903,0
2087,996,1
1816,784,1
14033,847,0
12285,730,1
5670,745,0
1345,318,1
17365,643,0
9488,768,1
4091,234,1
205,520,1
3277,37,0
12846,439,0
8381,887,1
9243,311,0
1365,170,1
7318,932,1
6304,768,1
7431,923,1
9300,298,0
3140,613,1
2349,876,0
7660,918,0
736,92,1
8798,582,1
16732,34,0
11563,889,0
16545,150,0
8264,154,0
2060,84,1
13554,18,1
5770,510,1
6956,768,1
2459,691,0
5111,900,1
15290,845,0
14021,144,0
17184,245,0
13108,734,0
12796,420,0
16161,354,1
4690,657,0
11891,768,1
13167,854,0
5253,520,1
13361,726,0
5896,320,0
10896,222,0
15076,230,0
10273,226,0
10847,739,1
8086,684,1
4862,354,1
13087,326,1
10967,896,1
9376,768,1
3261,375,0
16413,684,1
6957,304,0
14238,506,1
16097,690,1
7809,123,0
4365,102,1
3094,582,1
6900,768,1
9429,580,1
2986,487,0
15583,30,1
8513,963,0
9,953,0
13572,665,1
894,87,0
5211,107,0
16028,18,1
9770,677,0
4708,949,1
3416,554,1
16893,583,0
6854,170,1
6403,255,0
14509,349,0
17043,349,1
9064,976,0
2917,812,1
12360,339,0
3097,318,0
70,907,1
16485,947,0
129,301,1
274,301,1
10596,962,1
6824,916,1
9254,665,1
1335,18,1
15758,992,0
6513,913,0
16107,933,0
4891,234,1
331,43,1
1726,753,1
14629,661,0
4205,887,1
2353,962,1
2331,83,1
7965,755,0
12291,962,1
4534,636,0
1153,408,1
15762,622,1
5171,539,0
3382,957,1
14813,738,1
11602,417,0
4707,418,1
17949,685,0
4657,264,0
3317,109,1
18147,339,0
2602,62,1
7563,758,0
4687,714,1
17508,911,0
12977,18,1
1042,100,1
13498,986,1
11744,582,1
5743,354,1
5015,354,1
522,739,0
1802,68,0
15049,32,0
5297,382,1
4079,842,1
5380,613,1
13205,227,0
5292,665,1
10930,982,0
23,768,1
13463,527,0
17319,722,0
10498,100,1
8652,928,0
17426,170,1
9531,100,1
14593,523,0
3106,719,0
5816,390,0
14111,234,1
2433,540,1
8121,690,1
