user,skill,rate
13689,416,0
1679,192,0
6908,154,1
14762,710,0
10317,297,0
10568,962,1
8673,802,1
4695,209,1
23,923,1
1530,44,1
697,991,1
9489,958,1
15933,614,0
17974,35,0
77,418,1
2044,590,1
3762,598,0
8925,949,1
9115,301,1
6370,540,1
10996,923,1
17809,23,1
3212,684,1
18052,164,0
17455,824,0
435,22,0
13384,662,0
7681,262,0
17723,736,0
5847,500,0
7702,30,1
1472,823,1
9618,73,0
321,507,1
15251,725,0
3742,768,1
5517,30,1
9040,163,1
8403,18,1
3209,11,1
13623,582,1
13168,692,0
1764,714,1
7348,978,0
11117,582,1
15803,18,1
9245,387,1
2605,457,0
5851,987,0
13858,255,0
1334,102,1
13613,445,0
14963,18,1
3007,288,1
16294,100,1
10992,820,1
13365,646,0
6633,887,1
15465,921,1
6734,251,1
1051,953,1
14419,682,0
4883,43,1
5287,618,0
16363,705,0
4257,793,0
16295,565,0
5755,490,1
17081,966,0
5811,996,1
2954,5,1
5817,224,1
6869,636,1
11611,7,0
9944,339,0
12054,784,0
18330,386,0
1690,393,1
5980,532,1
2152,665,1
485,11,1
7942,768,1
17359,53,1
12285,18,1
13387,378,0
1024,199,0
562,263,1
16957,737,0
12115,645,0
12980,296,0
3514,484,1
13456,613,1
17780,170,1
13177,109,1
12512,170,1
12161,582,1
5608,364,0
18441,365,0
180,510,1
813,991,1
14030,613,1
6167,804,1
7834,738,1
15175,234,1
4555,490,1
8529,768,1
11424,520,1
16113,18,1
7342,520,1
14896,730,0
13746,281,0
3156,318,1
959,506,1
11953,798,0
17149,18,1
18290,479,0
12749,663,1
6990,900,1
2677,707,0
1252,100,1
2817,18,1
8822,698,0
3120,102,1
7029,32,1
11756,478,0
5430,62,1
1563,62,1
6670,651,1
8557,43,1
12541,304,0
2758,303,1
7448,521,1
1267,788,0
15278,43,1
6835,436,0
11622,677,0
7467,21,0
3341,563,1
10299,18,1
11027,971,0
5368,75,0
11440,210,0
4170,738,1
718,459,1
726,823,1
16759,11,1
16635,84,1
4004,100,1
2184,12,0
15850,18,1
4624,957,1
13154,699,1
2190,203,0
10472,3,0
611,387,1
11581,690,1
10521,506,0
814,770,0
7997,755,1
359,611,0
2668,768,1
2473,310,1
16706,55,0
2808,329,0
2001,170,1
378,782,0
16452,600,0
18266,325,0
3017,554,1
874,164,0
1292,849,0
7703,94,0
4020,11,1
16729,848,1
10895,420,1
6670,295,0
15278,506,0
3117,132,0
12567,181,0
4847,832,1
2693,691,1
10182,163,0
13661,414,0
10458,18,1
14260,832,0
1424,169,1
4799,44,1
3301,839,1
9001,352,0
6086,833,0
6183,943,1
351,32,1
15953,18,1
10,334,1
15877,459,0
12379,775,0
8483,246,1
17344,506,0
6533,776,0
12465,194,0
5892,979,0
8426,832,0
3784,234,1
12628,642,0
6151,459,1
4718,380,1
1401,663,1
15248,943,1
18243,645,1
3635,322,0
7926,887,1
9538,5,1
14905,504,0
357,929,1
1188,301,1
13167,690,1
1210,387,1
15163,558,0
18110,163,1
13297,279,1
6532,767,0
9800,768,1
220,962,1
11452,605,1
2143,84,1
15573,613,1
1878,673,0
6348,582,1
14220,354,1
9419,149,0
15267,289,0
4866,881,0
2775,606,1
15030,605,1
14076,623,0
6446,531,0
16773,596,0
5918,733,1
5084,746,0
11,170,1
10837,62,1
10602,713,0
11148,234,0
14938,424,1
6373,121,0
5143,28,1
5932,768,1
3082,68,0
272,102,1
987,613,1
17465,992,0
5141,684,1
999,369,0
8267,338,1
13422,374,0
8350,117,0
2994,430,0
4141,30,1
9316,540,1
1624,738,1
459,768,1
2661,991,1
15182,684,1
4275,693,1
5298,996,1
1663,663,0
17470,690,1
5817,387,1
2110,768,1
2062,714,1
1725,84,1
9080,941,0
2507,53,1
2622,170,1
3794,321,1
1591,768,1
17613,237,1
1595,786,0
17609,501,0
2737,969,1
3640,953,1
14873,897,0
14831,18,1
11472,777,1
3358,783,0
1601,18,1
8840,330,1
4253,624,1
31,759,1
17203,821,0
16230,926,0
14731,768,1
3157,600,1
1857,975,0
9372,43,1
8039,665,1
16274,938,0
192,157,1
960,582,1
14467,636,1
14557,18,1
14307,215,0
12938,477,0
3406,271,0
115,447,0
12261,784,1
7678,506,1
2474,521,1
7074,47,0
7871,637,0
2512,576,0
10090,770,0
6600,582,1
17527,684,1
9204,784,0
11094,102,0
11787,627,0
7149,18,1
4283,310,0
1701,64,0
565,255,1
2650,154,1
10921,994,0
9218,159,0
8485,377,0
1343,605,1
721,532,1
4997,606,1
6063,318,1
10172,43,1
16299,759,0
9789,131,0
6474,563,1
5524,975,1
1625,965,0
17445,674,0
8265,388,0
531,690,1
938,141,0
5535,298,0
3734,908,0
474,714,1
14803,216,1
10165,616,0
1791,685,0
17218,582,1
8182,117,0
9745,259,0
883,195,0
5559,28,1
3254,916,1
6066,66,0
2230,154,1
538,172,0
9097,759,1
454,812,1
9601,332,0
16083,144,0
1060,506,1
974,645,0
10821,738,1
50,991,1
16781,947,0
17712,703,0
2558,935,0
4632,718,0
7386,909,0
7478,784,1
1984,714,1
11935,714,1
5009,861,0
3282,832,1
12170,84,1
4023,613,1
10865,214,1
12773,829,0
10465,354,1
5591,214,1
3569,910,0
16496,748,0
2547,28,1
15593,84,1
14946,520,1
14167,104,1
7511,286,0
13160,932,1
6532,418,1
243,305,1
2153,310,1
6214,109,0
15441,418,1
2527,170,1
4424,545,0
15509,768,1
17053,418,1
9645,61,1
16054,690,1
490,730,1
6322,387,1
7692,241,1
8556,134,0
8257,44,1
12314,735,0
15285,585,0
1058,118,0
11570,387,1
14412,690,1
177,28,1
16062,30,1
13148,619,0
8878,873,1
9263,520,1
4136,216,1
12079,666,0
6897,962,1
6199,900,1
4671,584,0
3298,520,1
1473,842,0
5193,932,1
109,622,1
10830,563,1
15472,578,0
3875,991,1
15069,215,0
667,812,1
16315,139,0
9191,111,1
3773,30,1
7916,587,1
9083,775,0
1574,459,1
9607,401,0
3243,109,1
17852,120,0
2902,753,1
1013,962,1
10220,845,0
17259,540,1
12922,11,1
1796,32,1
8715,16,0
9973,508,0
7626,769,0
5226,700,0
4617,665,1
1725,808,0
1917,519,1
417,338,1
7985,714,1
16360,59,1
18028,895,0
4625,436,0
9411,0,0
14707,762,0
1282,606,1
17941,833,0
16585,856,0
5044,43,1
12441,403,0
9882,334,0
3216,958,1
1397,690,1
1612,334,1
11599,636,0
4794,288,1
6962,657,0
10005,18,1
674,670,1
4753,275,0
17622,768,1
8474,929,0
7323,255,0
2116,887,1
11301,605,1
3188,162,0
10009,957,1
7155,505,0
12843,170,1
9568,768,1
3084,738,1
1167,932,1
7653,262,0
2072,154,1
4858,436,1
661,521,1
1431,855,1
3236,364,0
9421,7,0
2171,100,1
2404,667,0
7882,375,0
7291,293,0
14048,681,0
501,343,0
4459,572,1
3931,786,1
15251,387,1
3116,943,1
9100,639,0
10876,663,1
1190,733,1
17853,690,1
13390,807,0
3252,62,1
10801,330,1
10834,900,1
5404,244,1
2074,84,1
1797,832,1
15817,66,0
16276,955,0
3652,991,1
14713,602,0
3182,714,1
8079,5,1
4624,387,1
11312,804,1
1057,812,1
2733,520,1
11462,721,0
3402,455,0
8123,895,0
14042,231,0
11964,986,1
446,812,1
5256,698,1
7686,54,0
2978,440,1
9028,417,0
18422,396,1
3157,11,1
10517,18,1
1119,957,1
208,542,0
11576,318,1
9540,690,1
5541,242,0
12400,18,1
15160,334,0
2365,996,1
170,922,0
14477,521,1
4259,521,1
267,715,0
2292,384,1
12946,617,0
3024,418,1
12087,582,1
10544,768,1
10932,810,1
11334,368,0
10318,387,1
212,981,0
17721,18,1
10012,420,1
17688,5,1
2217,542,0
556,665,1
1445,18,1
2187,234,0
7975,736,1
3159,293,0
327,753,1
328,381,1
15887,43,1
17077,395,0
785,991,1
3872,100,1
10220,62,1
5654,32,1
12004,641,0
4793,714,1
4805,585,0
7154,690,1
842,812,1
17914,96,0
11812,490,0
7306,907,0
3523,753,1
3751,43,1
1990,387,1
6367,170,1
5761,839,0
3291,170,1
4162,900,1
8159,768,1
13231,868,0
1290,944,1
16030,950,1
406,580,0
9142,684,1
8565,684,1
5486,553,0
15234,187,0
795,272,1
14718,643,0
12464,901,0
3852,224,1
1701,714,1
9067,158,0
2912,663,1
15854,887,1
8948,768,1
16432,986,1
6178,587,1
5991,701,0
7016,823,1
12404,714,1
10642,900,1
9050,991,0
7367,161,0
562,759,1
13659,579,1
15807,465,0
4336,804,1
584,784,1
408,839,1
9,437,0
4417,600,0
10108,418,1
12550,170,1
15681,580,0
11608,43,1
8309,326,0
231,100,1
2033,714,1
446,321,0
4482,784,1
4413,30,0
11384,812,0
2462,957,0
771,665,1
5502,389,0
6112,593,0
5481,663,1
14256,596,0
8972,18,1
12396,432,0
14794,262,1
14581,882,0
3278,957,1
7021,94,0
9631,431,1
13984,549,0
11284,397,1
17281,775,0
5311,903,0
14822,221,1
4725,545,0
9925,879,0
11707,418,1
210,510,1
4398,921,0
2590,976,0
15939,900,1
914,768,1
4876,753,0
4,338,1
14107,18,1
949,431,1
2275,965,1
3251,244,1
14275,799,0
10727,833,0
11621,568,0
4169,690,1
7261,421,0
8185,812,1
5326,234,1
4828,996,1
3315,900,1
7774,138,0
12207,978,1
12741,484,0
12009,985,0
12703,768,1
9020,384,1
10297,245,0
1506,501,0
2664,387,1
4926,953,1
16620,887,1
8176,231,0
13623,349,1
12018,531,0
6631,768,1
16023,301,1
3412,29,1
7095,146,0
17440,727,0
8658,272,0
649,420,1
458,306,0
5766,396,1
2142,521,1
2721,100,1
6778,62,1
3336,691,1
25,11,1
2709,582,1
2471,318,1
411,358,1
12014,144,0
1528,427,0
8841,665,1
9004,738,0
106,255,1
12386,768,1
18120,628,0
945,957,1
6436,730,1
3529,690,1
4735,291,0
6281,749,0
13636,798,0
8689,889,0
4542,232,0
16993,107,0
13982,459,1
13398,775,0
9546,191,0
6469,985,0
13699,738,1
6086,900,1
1408,387,1
10246,36,0
1338,100,1
7351,916,1
6230,440,1
14824,147,0
2147,812,1
3376,768,1
17055,740,0
5695,17,0
18243,256,0
8038,587,1
4174,768,1
12360,18,1
11478,506,1
923,32,0
1837,923,1
6537,418,1
2563,949,1
790,636,0
2532,795,0
2006,773,1
11716,412,0
1887,419,0
5136,554,1
15239,785,1
5146,873,1
3150,589,1
83,34,1
5010,886,0
12970,50,1
4799,613,1
1720,154,1
16222,659,0
16430,889,0
5761,986,1
9921,28,1
15748,842,1
15546,709,0
17768,787,0
10751,991,1
11849,625,1
10643,0,0
6866,613,1
9320,916,0
1905,605,1
693,663,1
5945,753,1
9027,768,1
3510,234,1
17036,40,0
6980,510,0
2306,154,1
18000,676,0
11582,21,0
5396,105,0
6367,521,1
1526,663,1
10355,506,1
7459,690,1
6209,684,1
16459,18,1
9318,44,1
3922,996,1
9504,821,0
15449,753,0
10168,931,0
610,393,1
1135,616,0
17641,627,0
4751,535,0
1938,18,1
8030,120,1
2300,18,1
2317,663,1
1702,768,1
18394,538,0
14663,900,1
1554,506,1
5481,771,0
2096,613,1
3248,705,0
5369,542,0
18312,431,1
1302,987,1
8073,38,0
14837,44,1
524,701,1
3923,563,1
1080,30,1
15935,805,0
5406,154,1
14684,425,0
117,100,1
9759,170,1
392,338,1
2301,768,1
7745,18,1
11549,114,0
1673,613,1
7208,44,1
6813,326,0
10537,690,1
941,925,1
11981,169,1
11165,926,0
5302,971,1
6738,500,1
8836,234,1
7363,768,1
8712,575,0
13251,690,1
1374,663,1
1775,30,1
15359,132,0
11481,88,0
1657,540,1
5028,768,1
10489,504,1
7612,870,1
1911,44,1
7527,733,1
754,458,0
14537,792,0
812,420,1
613,802,0
14324,802,0
14121,874,0
5054,259,0
6613,582,1
5909,18,1
4431,589,1
4695,521,1
555,72,1
9971,902,0
8349,663,1
11502,579,1
12570,730,1
1485,43,1
6037,122,0
17915,547,0
1627,288,1
1031,119,0
1941,18,1
1276,294,0
897,714,1
723,154,1
18341,18,1
3032,929,1
5771,18,1
954,239,0
3375,310,1
4074,930,0
17735,565,0
4797,932,1
359,44,1
2845,768,1
3976,812,1
5151,943,1
1675,490,1
3203,11,1
1029,512,0
514,163,1
10745,538,0
1099,579,1
2548,759,1
9247,902,0
16491,255,1
6352,523,0
973,170,1
7583,74,0
17411,768,1
4788,601,0
11918,84,1
1967,490,1
242,400,0
11615,784,0
8372,929,1
13071,53,1
17221,100,1
12378,293,0
5509,418,1
7349,275,0
18209,900,1
5620,892,0
9083,226,0
14170,690,1
15478,18,1
8567,387,1
1833,531,0
15333,684,1
3355,768,1
5072,100,1
5655,753,0
215,387,1
2742,973,0
12771,768,1
770,870,1
11967,553,0
12670,532,0
6572,923,1
10344,690,1
14615,810,0
16677,727,0
18423,467,0
5779,349,1
7153,858,0
756,957,1
7963,865,0
9424,954,0
14975,18,1
14306,757,1
10896,857,0
217,244,1
3220,349,1
1457,100,1
17375,79,1
7048,315,0
15738,18,1
2064,699,1
7737,170,1
694,916,1
3531,913,0
5252,766,0
5217,11,1
9660,234,1
11029,221,0
3109,991,0
461,554,1
12390,53,1
17534,932,1
4363,949,1
10083,706,0
4532,349,1
10693,841,0
2478,792,0
2038,503,0
18423,383,0
2943,103,0
1028,305,1
5596,214,1
13546,991,1
10651,812,0
10913,582,1
7603,127,0
10647,777,1
16043,684,1
34,224,1
15016,11,1
8458,18,1
97,244,1
6261,911,0
12711,678,0
2779,733,1
5568,768,1
1721,733,1
7296,591,1
6020,768,1
11315,120,0
11378,587,1
3914,575,1
12010,815,0
1741,30,1
1409,812,1
9483,231,0
12394,520,1
5713,943,1
9313,700,0
1435,796,0
4621,900,1
9238,817,0
3189,387,1
6240,828,0
123,28,1
2972,690,1
9429,726,0
8288,613,1
12789,341,0
3550,37,0
17350,373,1
13055,789,0
2336,314,0
3685,785,1
8918,239,1
781,53,1
6639,338,1
13017,84,1
5183,506,1
5055,62,1
3780,694,0
41,477,0
4091,605,1
247,832,1
15869,820,0
7997,330,1
5641,11,1
2679,224,1
2018,469,0
10194,957,1
8158,823,1
1883,773,1
15238,101,0
6376,30,1
4287,53,0
2,861,1
1664,521,1
1890,18,1
11977,452,0
15901,1,0
2442,170,1
8430,582,1
4286,400,0
7013,587,1
2118,18,1
2566,255,1
10067,338,1
4399,34,1
13058,690,1
2941,957,1
7363,313,0
11564,454,0
6778,755,1
9432,18,1
3996,18,1
18024,92,0
6935,814,0
5775,239,0
679,738,1
12523,918,0
243,768,1
12410,42,0
5268,510,1
5129,401,0
15619,307,0
2931,311,0
11169,362,0
17432,201,0
11033,916,1
3541,738,1
10684,520,1
1678,665,1
13238,583,0
15833,993,0
8798,580,0
4631,768,1
11624,432,0
1079,418,1
3840,690,1
8657,490,1
3782,663,1
2955,702,0
3967,382,0
5191,724,0
4716,784,1
4474,141,0
8737,234,1
3863,146,0
8278,521,0
4847,193,1
5517,753,1
4153,76,0
13644,435,0
4848,690,1
761,342,0
17719,166,1
3705,976,1
9463,156,0
9630,943,1
3359,730,1
2572,606,1
133,986,1
1833,965,1
11722,407,0
1939,415,1
2105,144,0
5594,985,0
5454,62,1
3600,873,1
1630,582,1
18188,382,1
8496,746,0
4247,338,0
7447,11,1
8921,759,1
1859,663,1
15660,506,1
8765,326,0
6885,436,0
5931,521,1
3123,384,1
7693,932,1
350,193,1
282,582,1
1,11,1
14384,17,1
47,288,1
10642,102,1
1777,991,1
8390,663,1
10579,420,1
761,44,1
16539,201,0
14326,408,0
3819,124,1
11876,363,1
6246,161,1
3659,991,1
17973,283,0
3879,768,1
1163,784,1
2652,408,0
1197,839,1
13485,170,1
9878,520,1
1175,520,1
18413,684,1
136,354,1
986,154,1
16491,665,1
14522,894,0
1608,221,1
12977,251,0
16455,425,0
12250,39,0
966,344,1
1397,32,1
8814,777,1
5081,753,1
3830,100,1
5431,342,0
2617,310,1
3002,651,0
5122,170,1
6055,908,0
2108,506,1
10904,932,1
9748,582,1
5958,684,1
12641,18,1
14670,777,1
1236,768,1
18243,509,0
8411,637,0
15359,714,1
12192,57,0
8858,538,0
2802,170,1
10602,949,1
10378,53,1
8487,234,1
1986,255,1
2171,663,1
11666,520,1
5936,28,1
10626,978,0
9545,506,1
267,665,1
10234,18,1
13919,11,1
13648,126,0
3576,582,1
9613,957,1
7221,779,0
2829,408,1
6078,100,1
15533,686,0
5600,991,1
6054,224,1
11291,270,0
533,318,1
11858,99,0
12821,460,0
9401,582,1
1603,214,1
1401,490,1
16249,943,1
4403,714,1
840,418,1
691,244,1
6724,768,1
4688,885,0
8608,732,0
3598,785,1
8723,922,0
1449,714,1
10072,451,0
383,228,0
17461,23,1
301,146,1
18046,547,1
7892,582,1
336,417,0
12902,173,0
703,976,1
11043,506,1
5950,102,1
17742,906,0
8421,284,0
4039,684,1
2510,318,1
15367,18,1
129,18,1
16395,83,0
15256,75,0
12246,163,1
3771,313,0
14558,315,0
5621,768,1
11724,957,0
8859,165,0
17893,246,1
1422,526,0
15037,260,1
3904,943,1
11242,49,0
12075,855,0
13393,260,0
10853,554,1
883,305,1
1242,84,1
1153,667,0
10245,667,0
3045,244,1
17726,582,1
357,943,1
9659,158,0
13467,605,1
1633,420,1
996,393,1
3705,193,1
1423,463,0
4279,839,1
3730,520,1
4013,563,1
3023,473,0
1046,784,1
558,606,1
8057,932,1
13238,252,0
1151,214,1
16301,730,1
13933,100,1
6968,853,0
6840,549,0
13872,50,1
3122,509,0
1816,354,1
4666,407,0
8841,202,0
15701,817,0
1154,288,1
7541,587,1
1204,399,1
635,768,1
1665,410,0
10285,228,0
4112,84,1
4793,129,0
1366,214,1
9947,523,1
15297,43,1
1939,991,1
7664,328,0
6977,495,0
1409,18,1
9345,870,1
6798,225,0
16021,813,0
11639,779,0
13479,899,0
3956,487,0
7418,613,1
6424,274,0
17730,214,1
6820,986,1
5506,535,0
13145,271,0
1077,785,1
10370,520,1
9686,247,0
3429,768,1
8988,861,0
6747,729,0
12384,506,1
577,507,1
8195,690,1
13486,624,0
13303,986,0
5226,877,1
10790,588,0
3738,613,1
2377,665,1
370,43,1
895,714,1
9623,102,1
5373,813,0
5678,663,1
5764,622,0
2873,525,1
12761,278,0
2969,387,1
5198,665,1
14261,84,1
18,193,1
2285,62,1
3160,880,0
18443,546,1
3715,369,0
2276,301,1
10558,520,1
988,332,0
5529,405,0
8926,701,1
6860,747,0
8614,768,1
10975,587,1
15123,88,0
5141,636,0
2220,474,1
6113,234,1
2142,957,1
9203,5,1
10846,491,0
5546,11,1
1076,318,1
498,301,1
2229,100,1
1966,2,0
5308,768,1
9996,887,1
14616,203,0
13609,703,0
12817,286,0
1540,418,1
13904,768,1
16566,387,1
11038,330,1
3207,883,0
4890,738,1
17311,169,1
9315,806,0
513,785,1
11196,684,1
4531,443,0
12962,44,1
5432,768,1
3627,755,1
889,768,1
11852,902,0
14282,753,1
16039,760,0
13018,714,0
5352,18,1
4008,68,0
1577,310,1
12180,392,0
13913,708,0
1701,338,1
8806,663,1
1583,768,1
4428,43,1
18188,5,1
8892,178,0
5496,488,0
661,53,1
8922,305,1
5880,556,0
7970,91,0
1149,784,1
4193,684,1
3472,32,1
13215,786,0
17746,554,1
687,521,1
3241,32,1
5954,916,1
17633,100,1
7605,520,1
5816,43,1
6847,932,1
111,506,1
374,572,1
3696,839,1
13350,326,1
5815,835,0
4228,418,1
2662,768,1
5195,520,1
16697,257,0
2230,900,1
6234,338,1
5098,18,1
1960,644,1
419,943,1
9410,900,1
14384,410,0
4179,784,1
236,170,1
9490,852,0
12240,768,1
2862,587,1
16058,856,0
3972,605,1
11491,18,1
14833,18,1
6330,582,1
10849,18,1
5467,582,1
1420,120,1
4447,663,1
2376,839,0
6965,716,0
17807,605,1
16475,43,1
16921,644,1
7409,420,1
140,100,1
2128,506,1
2719,28,1
10534,62,1
2084,62,1
9219,804,0
10712,684,1
15712,18,1
349,884,1
18068,738,1
11531,846,0
6427,637,0
17883,259,0
9899,720,0
1760,28,1
5131,53,1
13297,111,0
12249,418,1
13834,73,0
11453,24,0
14272,171,1
222,738,1
12602,659,0
2769,943,1
7131,870,1
4560,506,1
2709,224,1
6146,369,0
14341,18,1
11169,806,0
1084,301,1
10585,234,1
17779,241,0
1653,354,1
9512,459,1
18407,500,0
11537,101,0
11321,158,0
228,368,0
6868,193,1
10738,418,1
9826,733,1
11762,986,1
5886,44,1
2904,203,0
5605,43,1
10898,869,0
5113,755,1
10282,427,0
8761,778,0
11045,418,1
715,18,1
12628,590,0
1941,234,1
3358,32,1
457,170,1
16991,949,1
8321,32,0
5438,198,0
4208,726,0
17153,287,0
4835,630,0
11669,44,1
1820,431,0
7990,714,1
17129,281,0
2026,338,1
9579,602,0
14032,20,0
6872,969,1
3640,32,1
9201,936,0
7661,318,1
5332,675,0
2657,900,1
1334,690,1
17337,44,1
13562,234,1
518,331,0
3501,262,0
14448,30,1
3125,522,0
3037,647,0
5380,684,1
103,850,1
16019,420,1
13357,420,1
9727,520,0
1410,582,1
9085,922,0
625,151,0
5793,256,0
11389,996,1
9407,762,0
3904,467,0
2924,170,1
7353,145,0
4824,958,1
1169,310,1
740,768,1
6618,234,1
883,733,1
638,44,1
7136,222,0
4918,146,1
12156,763,0
6918,22,0
1039,170,1
552,242,0
4756,354,1
17259,826,0
154,349,0
6533,848,1
13255,986,1
8971,768,1
17720,690,1
6183,810,0
3202,699,0
11306,373,1
12763,563,0
11299,420,1
3036,11,1
15747,798,0
1616,5,1
2607,871,0
17306,503,0
16821,572,1
9405,256,0
9236,606,1
16635,665,0
4029,613,1
8897,925,0
4742,690,1
3271,690,1
105,396,1
5781,932,1
6895,766,0
14290,27,0
7191,53,1
14577,768,1
6055,754,0
15722,563,0
2876,229,0
12757,699,1
9896,11,1
1413,490,1
3659,474,1
5436,755,1
4978,50,0
1956,18,1
1887,636,1
5572,515,0
10300,493,0
286,318,1
11078,602,0
2375,615,0
885,740,1
8871,394,0
1988,606,1
15108,761,0
10504,768,1
17689,238,0
2193,823,1
11771,592,0
4234,496,0
11119,103,1
17798,6,1
2453,665,1
8509,916,0
11525,943,1
3693,605,1
4787,174,0
3847,587,1
5109,18,1
4814,338,1
5935,690,1
4735,11,1
1074,62,1
442,862,1
16200,107,0
5148,613,1
3318,684,0
8790,32,1
15745,714,1
18397,234,1
9107,663,1
11434,521,1
9104,506,1
875,354,1
6445,727,0
5689,326,1
9161,164,1
7224,665,1
11729,234,1
327,30,1
14052,21,0
5377,32,1
8791,246,0
4428,587,1
15116,588,0
2493,520,1
9832,405,0
5216,605,1
7408,263,1
16768,102,0
1490,272,1
16769,474,0
926,532,1
6514,599,0
5876,301,1
48,417,1
1917,714,1
1918,221,0
16492,606,1
12333,550,0
783,415,1
14199,18,1
18064,227,0
6004,949,1
9708,932,1
2018,963,1
7126,991,1
13428,900,1
6728,842,1
2541,244,1
16788,51,0
5875,684,1
283,470,1
9169,2,0
5532,734,0
16745,48,0
4120,354,1
9243,520,1
5665,420,1
2122,18,1
2589,445,0
16080,475,0
10314,887,1
7870,740,0
3171,515,0
3017,605,0
13491,362,0
10573,877,0
1,714,1
9067,991,0
3390,18,0
8508,43,1
9728,18,1
14445,753,1
147,234,1
10143,154,1
16005,777,1
11633,285,0
7951,18,1
11226,18,1
11895,812,0
11378,828,0
4531,663,1
8655,582,1
6221,753,1
8875,842,1
2702,768,1
1092,923,1
769,665,1
3990,943,1
7334,777,1
4927,459,1
4496,251,0
11715,690,1
5131,673,0
3103,520,1
17635,923,1
3956,554,1
10337,607,0
11902,798,0
1542,613,1
1071,28,1
11859,668,0
15161,443,0
3235,860,0
16117,416,0
17708,18,1
42,622,1
2030,753,1
3179,684,1
12723,973,0
555,690,1
984,962,1
6179,582,1
4132,943,1
5645,768,1
7337,953,1
4788,18,1
3605,18,1
3911,506,1
17640,285,0
3312,521,1
4661,613,1
1138,354,1
8644,663,1
6739,722,0
4561,276,0
9441,92,1
1172,463,0
9819,100,1
14613,262,0
15880,701,0
16535,582,1
2138,52,0
16337,217,0
4606,79,0
12637,784,1
883,675,0
9484,234,1
4576,523,1
4919,18,1
8218,196,0
7997,299,0
1367,793,1
6303,344,0
3565,354,1
17867,242,0
6803,418,1
5127,301,1
3318,171,1
4241,916,1
10760,520,1
6596,690,1
1923,582,1
6305,255,1
327,100,1
4074,554,1
11588,170,1
17820,12,0
673,572,1
576,733,1
6738,857,0
28,665,1
1569,810,1
1294,100,1
951,399,1
15521,322,1
8700,587,1
793,665,1
10593,812,1
5797,753,1
4433,943,1
5212,420,1
2973,690,1
12316,901,0
11099,490,0
4536,759,1
14893,43,0
500,301,1
5795,636,1
8592,163,1
1746,678,1
14579,714,1
16558,72,0
2280,746,0
5304,30,0
15777,724,0
531,987,1
14186,724,0
11972,28,1
1210,589,1
3814,124,1
337,387,1
1164,684,1
13230,653,0
15971,18,1
1795,907,0
319,315,0
6175,214,1
16698,773,0
4236,506,1
