user,skill,rate
3060,305,1
8586,885,0
14197,648,0
14703,562,0
376,890,0
2075,43,1
12120,605,1
2119,506,1
17235,18,1
2624,108,0
13080,154,1
1639,53,1
5056,365,0
8129,18,1
7691,109,1
24,932,1
702,102,1
7560,32,0
12595,733,0
2533,804,1
1023,242,0
2009,733,1
8467,208,0
8167,44,1
13558,18,1
4816,614,1
3569,527,0
1732,943,1
8585,583,1
18153,519,0
5202,582,1
6002,513,0
17377,18,1
16036,653,0
9252,369,0
236,571,1
6237,503,0
3354,109,0
365,929,1
13393,420,1
17673,207,0
13423,72,0
6015,768,1
15641,53,1
1068,870,1
14331,575,0
7161,44,1
6610,684,1
3836,583,0
12329,510,1
9515,349,1
1085,768,1
877,733,1
13822,84,0
5747,382,1
10624,750,0
10969,5,0
1833,714,1
5299,335,0
10771,929,0
16334,84,1
4390,170,1
8139,618,0
5531,932,1
612,44,1
12687,77,1
10886,768,1
15652,18,1
430,326,1
896,996,1
523,53,1
10799,30,1
3593,789,0
9434,991,1
9376,142,0
1186,991,1
9781,269,1
5471,500,0
681,738,1
2515,288,1
10257,488,0
5316,183,0
1763,753,1
3365,900,1
12882,962,1
478,72,0
984,418,1
17240,103,0
121,988,1
938,500,0
1242,768,1
3727,613,1
14082,18,1
9113,18,1
6599,154,1
2414,18,1
10132,120,1
15282,418,1
4686,490,1
1978,463,1
17262,755,0
15206,406,0
4506,520,1
12298,768,1
11278,53,1
286,364,1
5223,418,1
4559,5,1
2953,66,0
12087,18,1
8506,900,1
2649,506,1
13179,43,1
3430,508,0
13093,969,0
16085,877,0
4287,48,0
11219,30,1
13570,613,1
915,396,1
5459,848,0
891,784,1
11169,900,1
8630,733,0
603,916,1
4752,44,1
93,490,1
6223,616,0
13840,683,0
18189,19,0
3020,929,1
3661,552,1
853,654,1
10810,613,1
2578,839,1
9967,564,0
9742,815,0
9821,503,0
7301,777,1
4687,738,1
12693,613,1
14055,690,1
5073,244,1
6207,382,1
13788,690,1
10891,663,1
632,416,1
6995,418,1
729,957,1
3776,971,0
13173,30,0
17624,404,0
3674,520,1
6898,328,0
94,733,1
2636,820,1
13119,128,0
9382,820,0
10453,924,0
501,839,1
4913,5,1
17358,246,1
4282,887,1
664,73,1
6783,949,0
2592,175,0
5566,11,1
200,589,1
3853,18,1
4499,521,1
2005,28,1
8197,18,1
7908,101,0
13043,945,0
8910,942,0
17583,690,1
955,681,0
5336,661,0
11599,310,1
754,349,1
10029,563,1
5113,738,1
5721,86,0
8864,887,1
2285,347,0
8650,47,0
17498,597,0
16735,966,1
16367,768,1
13,193,1
18278,523,1
16790,18,1
3884,847,0
4890,714,1
9632,582,1
14061,202,0
14211,84,1
10037,976,0
12004,829,0
17911,256,1
8259,750,0
57,408,1
13160,472,0
5817,510,1
11175,92,0
7895,216,1
2099,714,1
895,923,1
15551,345,1
16290,520,1
8373,582,1
8753,44,1
17383,459,0
735,44,1
5948,18,1
15015,900,1
16472,743,0
16032,95,0
11091,336,0
156,299,1
8436,267,0
2809,984,0
10761,847,0
3616,301,1
15315,911,0
1762,234,1
5936,957,1
2451,214,1
6855,507,1
9590,663,1
12088,684,1
10884,690,1
15062,722,1
15412,255,1
2580,647,0
1227,490,1
17225,281,0
6169,520,1
12388,122,0
5414,11,1
14314,898,0
5343,952,0
15470,123,0
17273,418,1
18389,212,0
10167,100,1
14556,768,1
8426,610,0
3528,753,1
757,663,1
2843,957,1
13002,887,1
6865,18,1
12292,226,0
8635,944,1
9026,85,0
4826,606,1
1894,338,1
15626,879,0
3499,962,1
11342,288,1
18436,44,1
8926,387,1
4,943,1
15994,982,0
633,570,1
16432,250,0
565,277,1
8169,652,0
16287,169,1
3095,768,0
15085,724,0
11570,627,0
7150,43,1
16954,685,0
17367,916,0
4110,582,1
10853,714,1
3628,823,1
1640,62,1
13680,932,1
12259,211,0
12550,255,1
2969,474,1
5423,102,1
11169,137,0
1741,759,1
8491,414,0
5638,30,1
1496,684,1
8157,353,0
8353,690,1
18240,582,1
11580,305,1
11625,510,0
7904,738,1
7893,983,0
1083,768,1
2249,870,1
556,62,1
13750,84,1
16649,926,0
2388,318,1
11163,613,1
2511,510,1
4322,49,0
5206,97,0
7630,520,1
2817,957,1
17976,18,1
1440,301,1
8796,333,1
564,988,1
6557,768,1
1623,759,1
6782,570,0
1134,684,1
795,664,1
5748,738,1
4642,246,0
5590,701,1
313,247,0
6829,520,1
2274,14,0
12825,346,0
5545,67,0
10312,44,1
1520,174,0
211,932,1
2781,43,1
18306,393,1
13911,965,0
12045,43,1
1159,932,1
17303,959,0
14675,614,0
15017,5,1
4068,69,0
13502,861,0
3612,5,1
3240,449,0
12463,387,1
14190,277,0
12062,781,1
448,701,1
2967,932,1
6236,311,0
5010,18,1
5815,953,0
5008,800,0
15357,768,1
17260,745,0
18167,900,1
9807,768,1
16085,506,1
1345,28,1
1908,663,1
5005,781,0
1913,161,1
11330,842,1
5024,520,1
16961,916,1
2900,44,1
8465,582,1
14786,887,1
17100,11,1
12128,28,1
3231,92,1
5414,663,1
13620,58,0
14213,486,0
5682,673,0
4246,475,0
8814,587,1
11163,665,1
17556,768,1
2011,617,0
12519,251,0
16286,526,0
8202,671,0
8050,575,0
8213,396,1
10642,474,0
3216,613,1
2987,329,0
15101,100,1
3081,520,1
10813,330,1
6271,784,1
14017,891,0
2873,953,1
1377,636,1
12301,5,1
6694,150,0
148,893,0
12302,43,1
11675,699,1
6644,305,1
1329,768,1
2168,492,0
5484,156,0
307,714,1
17321,76,0
6190,902,1
12825,986,1
9827,520,1
4000,143,1
4982,223,0
635,521,1
6233,234,1
8805,11,1
1790,338,1
5750,475,0
8261,100,1
16833,44,1
2198,305,1
4924,768,1
1171,675,0
3562,72,0
17353,554,0
1540,459,1
7675,986,1
4833,735,0
6152,11,1
1149,636,1
4050,714,1
2380,768,1
7064,170,1
1449,113,0
17171,768,1
11348,19,0
14946,325,0
7537,690,1
9198,72,1
11230,943,1
18159,311,0
92,733,1
5527,161,0
12203,204,0
3812,714,1
8192,11,1
10209,669,0
10721,587,1
13125,388,0
7513,665,1
10315,932,1
5510,768,1
11046,714,1
10122,277,1
361,832,1
16614,18,1
10196,249,0
7708,589,1
37,244,1
7985,507,0
5012,690,1
6506,753,1
16745,767,0
12881,170,1
7014,686,0
3856,233,0
17385,249,0
7467,978,1
1940,221,1
7446,18,1
2040,690,1
1549,420,1
8066,56,0
9863,657,1
15235,387,1
16253,313,0
225,605,1
3099,336,0
5147,714,1
1919,30,1
7900,883,1
16255,932,1
1719,768,1
7003,663,1
3233,937,0
8995,154,1
4350,426,1
15315,129,0
9465,729,1
3174,560,0
96,62,1
14105,43,1
628,154,1
1355,943,1
15232,628,0
16806,520,1
1878,590,1
9437,768,1
3126,236,0
17059,959,1
4646,380,0
11269,768,1
17697,18,1
787,579,1
18409,182,0
7919,44,1
9939,926,0
15003,244,1
16292,38,0
4822,690,1
14857,354,1
17565,690,1
8335,44,1
9447,418,1
6221,606,0
5765,748,0
4785,186,0
14501,916,1
17316,508,0
7120,684,1
15630,722,0
16696,665,1
92,4,0
7332,44,1
5382,301,1
13022,562,0
14049,956,1
7015,487,1
14963,485,0
6541,657,1
1823,510,1
272,606,1
1905,613,1
681,663,1
7904,592,0
11789,5,1
2622,32,1
7906,387,1
27,622,1
2427,490,1
13232,690,1
6269,738,1
15864,768,1
1970,823,1
14082,802,0
18326,3,0
3965,613,1
11595,720,0
13122,301,0
4823,900,1
16976,587,1
15241,753,1
1757,884,1
3354,182,0
5008,161,1
2628,43,1
8856,18,1
17605,70,0
17971,903,0
1655,28,1
3879,130,0
17556,72,0
2779,957,1
4812,506,1
861,714,1
14454,609,0
6003,613,1
10859,554,1
13059,269,0
16616,886,0
6386,755,1
10810,768,1
11196,768,1
14913,805,0
4027,614,0
10093,986,1
1978,244,1
4949,107,0
2937,119,0
2504,663,1
3509,541,0
1766,644,1
3601,301,1
9316,18,1
3398,100,1
4444,439,0
2923,354,1
4563,458,0
1096,714,1
14562,427,0
379,554,1
4957,738,1
17800,440,0
9453,85,0
604,277,1
11683,982,0
517,957,1
10372,563,1
17280,690,1
7765,900,1
3262,976,1
17297,986,0
6950,785,0
5275,520,1
4645,644,1
6775,244,0
15141,504,0
3636,506,1
2574,983,0
82,387,1
13698,344,1
309,591,1
808,587,1
589,264,0
16550,508,0
7276,234,1
17593,238,0
6295,43,1
4706,768,1
5559,575,1
3870,459,1
15672,878,0
12031,606,1
1905,37,0
16222,955,1
57,393,1
388,733,1
2084,663,1
1481,506,1
101,485,0
616,823,0
14323,520,1
11072,471,0
1122,72,1
6020,713,0
6831,850,1
3655,822,0
923,991,1
8972,665,1
7194,391,0
1915,18,1
11061,18,1
492,991,1
2971,582,1
3975,418,1
5757,431,1
3985,170,1
16393,436,0
11050,418,1
11789,154,1
388,318,1
1985,635,0
803,292,0
9188,657,1
9364,520,1
7726,40,0
6470,965,0
9963,521,0
310,983,1
1925,663,1
12943,792,0
2722,741,0
1185,684,1
11391,18,1
16207,171,0
10734,330,0
6952,768,1
1445,382,1
458,301,1
11585,605,1
16249,971,1
643,391,0
14016,714,1
6713,537,0
16859,520,0
9284,285,0
5179,606,1
2870,819,0
5645,310,1
2307,418,1
16131,255,1
2794,391,0
5399,354,1
407,28,1
2409,399,0
3625,500,0
1653,606,1
14808,11,1
12929,636,1
14346,175,0
3110,842,1
13123,349,0
4249,5,1
17107,53,1
10486,155,0
1022,10,0
7233,929,1
15499,552,0
4134,663,1
8087,244,1
4911,440,1
15475,53,1
14344,741,0
7371,900,1
13764,418,1
1489,777,1
17406,611,0
2277,768,1
9348,32,1
6330,418,1
15012,1,1
3397,382,1
5877,684,1
9946,589,0
14396,176,0
5120,630,1
14546,850,0
5071,561,1
8207,836,0
466,100,1
77,636,1
11610,531,0
12909,738,1
6531,11,1
4920,455,0
7404,759,1
13721,82,0
13935,582,1
1402,181,0
3309,680,1
79,582,1
8692,18,1
1679,338,1
7404,535,0
11068,50,1
13062,243,0
9874,234,1
3474,288,1
12404,170,1
2204,18,1
12806,874,0
7800,468,0
13816,18,1
4702,657,1
4899,922,0
3580,913,0
1582,397,0
688,585,0
15,805,0
9008,418,1
9200,690,1
9811,387,1
6168,582,1
6898,949,1
439,823,1
5134,582,1
8540,234,1
12566,43,1
5616,912,0
2358,605,1
6716,520,1
1077,613,1
5541,441,0
5913,768,1
16415,768,1
557,305,1
16953,18,1
1474,79,1
2366,928,0
2992,812,1
4556,853,0
10587,622,1
405,733,1
4519,244,1
588,870,1
14188,582,1
932,95,0
15578,30,1
908,996,1
5361,635,0
9306,714,1
16500,774,0
4825,35,0
2619,234,1
2658,665,1
12196,534,0
3329,30,1
6964,547,0
8521,929,1
718,490,1
928,426,1
103,72,1
5332,582,1
11015,582,1
3023,957,1
10805,837,0
9222,342,0
3487,28,1
17906,231,0
60,916,1
5200,983,0
267,520,1
8298,286,0
12314,170,1
17032,945,0
4850,100,1
14851,383,0
7061,638,0
7784,557,0
5113,375,0
17266,768,1
13091,990,0
15329,480,0
15518,520,0
5444,490,1
16585,955,0
173,100,1
12556,576,0
9323,684,1
14257,33,0
6036,768,1
10316,932,1
2871,916,1
12940,628,0
3345,763,0
9597,315,0
12497,234,1
9374,943,1
17320,727,0
9832,80,0
1515,305,1
8433,932,1
14422,962,1
7767,896,1
1366,923,1
1981,288,1
2215,690,0
11698,161,0
241,487,1
15859,690,1
11442,636,1
16980,570,0
8953,11,1
3811,991,1
2384,554,1
15568,962,1
17527,556,0
16328,688,0
2157,100,1
10224,822,0
2323,30,1
12086,61,0
6030,360,0
153,777,1
10842,280,1
2551,991,1
9876,571,1
3604,856,0
9563,234,1
11589,389,0
335,957,1
1265,28,0
17373,792,0
5693,801,0
8682,459,1
10754,53,1
15468,807,0
1042,44,1
13986,154,1
13564,558,0
11281,36,0
1807,244,1
8513,188,1
11215,483,1
11121,587,1
13077,763,0
7795,784,1
3545,696,0
1505,954,0
14655,191,0
1135,219,0
9461,636,1
311,44,1
5392,890,0
29,530,1
9013,20,0
9135,18,1
10823,784,1
13092,582,1
2337,18,1
69,69,0
961,271,0
4836,602,0
8667,18,1
7508,382,1
14367,302,0
51,678,1
12953,665,1
3844,490,1
535,589,1
3027,59,1
6436,582,1
6134,540,0
5968,11,1
11010,69,0
8033,629,1
3302,665,1
14740,262,1
13875,59,1
5988,418,1
2116,710,0
14012,949,0
2089,753,1
15521,712,0
13066,871,0
3264,887,1
1018,73,1
5319,714,1
2849,832,0
1152,28,1
116,582,1
2643,636,1
5756,809,1
1555,981,1
17205,613,1
6559,717,0
13919,115,0
3830,418,1
3541,87,0
16269,18,1
5842,244,1
5121,92,0
8883,694,0
17988,867,0
12210,691,0
3829,51,0
6186,126,0
8055,96,0
16877,410,0
3107,418,1
3500,18,1
1923,451,0
17825,582,1
2840,900,1
1048,510,1
5515,288,1
7970,43,1
8450,663,1
15156,870,1
4569,733,1
9621,459,1
9615,636,1
18091,237,1
10666,994,0
790,288,1
6804,169,1
17485,965,0
541,593,1
14538,179,0
15853,190,0
5539,988,1
6220,53,1
16898,419,0
8109,11,1
12526,163,1
4577,18,1
5571,112,0
6777,387,1
12191,351,0
5544,266,0
6704,581,0
6926,18,1
896,684,1
14054,489,0
6461,606,1
6506,170,0
11042,418,1
5923,572,0
9087,678,1
8863,684,1
1020,510,1
9598,605,1
2631,504,0
4099,484,1
17767,515,0
15600,490,1
6398,11,1
5794,305,1
6134,714,1
3833,521,1
11018,613,0
7754,234,1
1329,399,1
10783,18,1
17161,252,0
3642,996,0
4048,614,0
4224,170,1
16526,18,1
6980,820,1
7835,768,1
2866,34,1
1590,418,1
8650,317,0
6567,43,1
4838,25,0
16485,690,1
14073,540,1
17042,426,1
16714,311,0
14683,233,0
10011,657,1
6381,732,0
11474,991,0
9283,725,0
1742,841,0
7732,163,1
9186,949,1
7736,690,1
16950,826,0
1321,234,1
11102,255,0
13727,111,0
2943,207,0
4005,991,1
4158,338,1
435,900,1
11302,60,0
8912,44,1
6481,991,1
10493,18,1
3036,663,1
1855,663,1
4292,863,0
53,224,1
17063,720,0
11891,86,0
4880,589,1
9199,916,1
916,234,1
5700,848,0
15615,32,1
218,11,1
15753,200,0
2751,28,1
15307,381,0
3097,554,1
6713,768,1
9193,454,0
16962,43,1
1339,991,1
3946,665,0
420,100,1
4669,13,0
11421,334,0
7371,198,0
14304,287,0
16242,582,1
9116,182,0
2572,842,1
8138,18,1
7428,965,0
5170,62,1
16535,154,1
8434,738,1
7889,768,1
17785,781,0
2930,338,1
5474,582,1
5945,43,1
139,943,1
4273,540,1
13261,18,1
6324,768,1
17634,430,0
5508,826,1
2093,715,0
4743,142,0
926,202,1
13415,950,0
4082,214,1
3893,666,1
7331,867,1
15400,251,0
9980,103,0
11769,418,1
8829,561,0
8806,990,0
9086,53,1
134,11,1
2072,456,0
7899,690,1
2919,154,1
3224,301,1
8181,62,1
14100,18,1
368,958,1
11686,738,1
951,62,1
9322,9,0
4008,100,1
6846,582,1
2049,722,1
2577,714,1
3259,523,1
13664,583,0
11702,812,1
16555,426,1
4056,796,0
5583,929,0
89,768,1
10527,665,1
17351,949,1
7097,605,1
603,991,1
325,305,0
13195,459,0
1404,18,1
8793,663,1
13209,416,0
13418,326,0
8156,61,0
14011,322,0
3517,234,1
1570,214,1
118,605,1
3009,823,1
6299,418,1
111,358,1
13866,80,0
10921,830,0
15,100,1
13650,735,0
5979,613,1
16661,959,0
665,929,0
16617,904,0
10580,714,1
10413,520,1
12760,32,1
10878,690,1
1845,425,0
2736,991,1
10583,959,0
10337,420,1
11006,582,1
13467,753,1
13174,761,0
3734,943,1
13970,631,0
6840,879,1
1571,613,1
2916,601,0
2631,611,0
2721,234,1
8625,457,0
10366,506,1
14960,756,0
2679,277,1
618,830,1
14795,36,0
13990,387,1
5717,170,1
17556,202,0
2676,510,1
1356,768,1
6072,100,1
209,202,1
7264,100,1
10283,613,1
5652,753,1
3152,170,1
13594,560,0
1073,154,1
98,510,1
12744,301,1
10985,932,1
12202,321,1
14686,214,1
12728,751,0
14748,867,1
574,160,1
16205,723,0
14308,232,0
14334,233,0
4383,768,1
16933,949,1
12054,636,0
2647,6,0
7762,453,0
12439,100,1
7933,768,1
4090,634,0
218,18,1
2206,887,1
13917,859,1
15748,991,1
7281,382,1
18139,693,0
10654,615,0
3367,18,1
8835,349,1
9533,74,0
12071,949,1
242,665,1
9075,520,0
2034,606,1
17296,467,0
4021,490,1
5654,563,0
3777,802,1
16713,82,0
17293,625,0
15820,784,1
3451,18,1
9057,346,1
660,613,1
5130,523,1
3107,255,1
4342,563,1
6065,195,0
2158,827,0
4436,100,1
2,338,1
7369,354,1
4660,273,0
17371,550,0
5357,523,1
8831,630,1
883,768,1
16547,582,1
4901,30,1
3145,733,1
10154,967,0
12131,842,1
18336,464,0
1322,30,1
8993,387,1
8539,759,1
1000,354,1
7297,154,1
9429,395,1
2366,900,1
755,854,0
786,154,1
3453,237,0
6717,605,1
58,768,1
1615,520,1
9439,613,0
1827,28,1
13153,18,1
2050,18,1
14103,541,0
6111,244,1
8666,387,1
449,613,1
9367,554,1
10821,730,0
7168,962,1
9151,646,0
8777,377,0
12997,738,1
17916,932,1
2607,658,0
4054,995,0
9660,84,1
6284,663,1
583,554,1
2292,960,1
11250,168,0
3113,30,1
640,654,1
1015,605,1
1576,62,1
17161,517,0
8216,163,1
12750,779,0
10300,171,0
13726,711,0
502,292,0
3710,804,1
456,665,1
5335,178,0
5526,227,0
5868,349,1
1455,949,1
3932,974,0
9234,282,0
11795,234,1
4697,690,1
8425,83,1
17922,114,0
13300,768,1
1443,500,0
940,870,1
2111,433,0
14848,387,1
17183,540,1
9377,25,0
10918,23,0
8936,812,1
14699,387,1
6949,523,1
364,100,1
5667,987,0
4097,305,1
7935,11,1
12415,420,1
1077,84,1
7560,554,1
1786,870,1
990,615,1
15295,405,0
311,605,1
3322,785,1
1586,605,1
7469,349,1
4606,768,1
10423,71,0
14943,585,0
5162,736,0
18432,296,1
10639,981,0
15978,957,0
3352,663,1
5463,590,0
6265,916,1
9133,84,1
1458,43,1
695,768,1
6135,520,1
3855,900,1
16293,393,1
17892,411,0
16281,475,0
13312,613,1
10520,506,1
4973,337,0
5593,18,1
15758,65,0
4370,161,1
5275,977,0
10235,876,0
5960,239,1
9006,900,1
9718,491,1
5326,962,1
6624,19,1
17056,887,1
5395,506,1
4547,554,1
15998,168,0
1154,146,1
14660,434,1
8406,56,0
944,44,1
9037,44,1
448,318,1
2468,153,0
3693,62,1
11563,301,1
14225,459,1
8161,563,1
3244,613,1
7373,521,1
8595,735,0
1162,170,1
9425,690,0
1805,224,1
10795,187,0
7891,62,1
12681,605,0
5024,418,1
11886,60,0
11034,863,0
8280,606,0
3549,616,0
11053,522,1
6134,738,1
9417,18,1
1224,305,1
3418,690,1
3069,444,0
3216,743,0
5735,680,1
4974,53,1
3448,812,1
5234,229,1
2061,804,1
10013,224,0
6238,84,1
1047,652,0
4462,932,1
2181,812,1
4813,328,1
14329,953,0
8817,714,1
8465,418,1
6242,506,1
109,418,1
17499,348,0
15047,32,1
16996,431,1
16090,499,0
10788,900,1
13661,520,1
3371,193,1
14,156,0
2599,170,1
3405,102,1
6187,574,1
16751,486,0
8866,520,1
15731,62,0
5381,657,1
1754,962,1
11935,806,0
8667,180,0
13631,50,1
6805,102,1
3089,354,1
2007,32,1
5843,768,1
15809,123,0
15563,914,0
10826,387,1
3145,957,1
7680,51,1
16859,887,1
2001,161,1
18201,348,0
13330,699,1
2160,768,1
2896,723,0
2359,812,1
16818,605,1
11581,555,0
184,11,1
6243,482,0
16190,231,1
16466,577,0
347,991,1
9214,84,1
10495,523,1
5642,387,1
5354,581,0
3907,118,0
3356,722,1
14687,214,1
13910,301,1
14822,738,1
14283,235,0
13472,82,0
13391,333,0
12164,515,0
9477,848,1
40,784,1
35,310,1
10337,239,1
17469,523,0
14340,768,1
8990,582,1
6416,699,1
3672,887,1
17192,962,1
919,587,1
3578,943,1
11893,690,1
16809,18,1
674,170,1
808,643,0
3664,148,0
1353,957,1
392,768,1
240,310,1
12322,547,1
15257,234,0
9612,100,1
9081,699,1
16207,878,0
9364,932,0
11235,18,1
1520,786,0
4138,991,1
470,170,1
431,100,1
3643,463,1
3664,636,1
556,931,0
3892,986,1
2827,70,0
14497,991,1
2419,768,1
3135,682,0
11427,4,0
7489,32,1
392,12,0
8341,739,0
365,130,0
1382,234,1
7292,11,1
4516,768,1
2552,53,1
2327,932,1
11435,743,0
16998,522,0
9703,423,0
10664,386,0
1317,154,1
8101,863,0
299,275,0
11774,387,1
10965,391,0
7292,714,1
5186,234,1
2492,541,0
3993,102,1
6618,43,1
17322,153,0
9843,933,0
9538,887,1
7140,62,1
4505,768,1
11915,418,1
2385,699,1
11066,79,1
3422,768,1
1910,842,1
18169,790,0
11356,749,0
17446,365,1
7535,43,1
67,521,1
76,288,1
7424,991,1
2018,809,1
12135,52,0
9297,363,1
16280,982,0
10781,418,1
8825,657,1
6141,699,1
10804,523,0
10331,837,0
3942,714,1
12132,418,1
2103,349,0
10887,389,1
7636,442,0
824,690,1
14059,768,1
3993,900,1
17253,949,1
13329,434,0
12024,520,0
363,418,1
8076,387,1
18195,382,1
2661,338,1
2122,932,1
11181,18,1
4191,900,1
11975,18,1
573,244,1
13549,900,0
415,784,1
5285,320,0
10212,932,0
1222,234,1
15280,349,0
5231,199,0
9495,418,1
11250,249,0
10552,613,1
12316,613,1
953,873,0
7813,100,1
14728,59,0
2010,83,1
11961,701,1
4497,527,0
4760,10,1
9538,620,0
2056,701,0
5984,859,1
3372,957,1
266,257,0
4301,25,0
10794,582,1
9769,610,1
637,100,1
782,18,1
7917,811,0
1447,921,1
4231,663,1
9012,94,0
2058,310,1
9055,503,0
2145,663,0
9477,91,0
8431,510,1
9617,18,1
12867,392,0
8035,817,0
9561,520,1
11345,665,1
8364,785,0
7914,712,0
5,690,0
495,785,1
535,768,1
10624,690,1
1692,613,1
9680,32,1
3048,498,0
16689,241,0
3034,63,1
3935,18,1
16911,433,0
6261,987,1
11028,657,1
2247,740,0
11293,301,1
9,554,1
10154,690,1
8881,418,1
3878,860,0
14805,842,1
11947,32,1
7484,796,0
3242,957,1
9377,18,1
17165,733,0
6011,932,1
16288,540,1
12750,657,0
17787,905,0
14710,683,0
380,310,1
11117,214,0
18098,207,0
14922,510,1
11855,501,0
5915,759,1
60,305,1
17348,1,0
2959,387,1
1802,100,1
13040,674,0
597,605,1
17011,617,0
10248,170,1
5447,186,0
9691,820,1
6472,428,0
953,719,0
1682,30,1
18112,527,0
119,991,1
254,921,1
3832,828,0
3139,415,1
15899,306,0
1938,310,1
3125,11,1
12193,923,1
9845,36,0
643,18,1
9719,234,1
15554,537,0
16114,128,0
17011,684,1
5939,154,1
2529,605,1
3642,613,1
10564,573,0
5345,768,1
11586,962,1
3602,301,1
3682,962,1
642,733,1
16096,45,0
2725,521,1
496,683,0
4761,520,1
3664,487,1
2977,346,0
7734,108,0
9264,768,1
1485,216,1
5420,697,0
13474,154,1
5559,842,1
5003,859,1
6976,684,1
11140,418,1
1841,464,0
2622,107,0
842,823,1
1193,565,0
15118,18,1
9275,549,0
8114,768,1
2728,84,1
13979,559,1
12970,953,0
3621,184,0
425,170,1
17327,433,0
1196,5,1
394,737,1
6093,440,1
17002,887,1
4610,169,1
853,768,1
2881,105,0
14632,817,0
5785,896,1
3010,949,1
1810,32,1
1579,305,1
13771,648,0
1785,28,1
1573,18,1
8962,431,1
11938,368,0
474,768,1
13377,697,0
10286,52,0
4670,663,1
3823,895,0
6034,932,1
8402,582,1
16735,118,0
11611,170,1
14242,675,0
16064,748,0
17026,950,1
710,440,1
5224,606,1
4202,768,1
15652,64,0
13351,231,0
11770,418,1
15654,768,1
5346,533,0
4012,636,1
10973,665,1
1488,387,1
4673,527,0
764,338,1
827,976,1
2645,5,1
5785,123,0
9439,387,1
2100,521,1
1115,305,1
6078,768,1
843,163,1
3585,418,1
17416,27,0
5249,163,1
4312,756,0
1998,768,1
10345,214,1
6200,887,1
16700,887,0
13014,690,1
15563,759,1
409,768,1
13914,432,0
4791,170,1
15834,738,1
8452,72,0
9582,660,0
7488,768,1
7902,62,1
289,233,0
1077,30,1
231,490,1
2256,507,1
11324,987,0
16618,249,0
12792,345,0
981,921,0
6250,606,1
87,993,1
559,605,1
10503,768,1
6856,582,1
13734,602,0
810,510,1
7612,613,0
2533,490,1
8903,444,1
1573,898,0
1514,506,1
7803,18,1
2486,855,0
4179,44,1
8224,125,1
2843,28,1
17174,975,1
1112,812,1
17076,871,0
14068,44,1
13772,906,0
15005,33,0
11038,229,0
15296,686,1
6376,334,1
2522,812,1
866,867,0
2441,354,1
3554,738,1
6162,986,1
3770,108,0
5827,190,0
3814,873,0
11495,657,0
