user,skill,rate
650,418,1
370,759,1
61,733,1
6564,246,0
10560,853,0
13986,310,0
5541,418,1
11896,768,1
12791,92,0
780,684,1
17296,192,0
4726,43,1
16333,171,1
2345,354,1
4115,18,1
5075,768,1
813,738,1
3146,5,1
11907,986,1
3951,900,1
7685,537,0
7312,714,1
3845,690,1
269,154,1
5728,20,0
12942,663,0
4711,53,1
16261,738,1
11661,99,0
8741,88,0
5261,421,1
3697,994,0
480,657,1
15330,966,1
3645,407,0
16,880,0
2095,18,1
2372,378,0
9155,796,0
15765,916,1
7017,682,0
5535,354,1
9241,962,1
10584,18,1
13161,17,0
9947,613,1
16477,182,0
8705,400,0
1150,510,1
4319,962,1
2710,163,1
2368,30,1
2152,18,1
6642,605,1
1223,949,1
4346,43,1
9786,582,1
6525,991,1
3197,753,1
1415,717,0
2443,613,1
17745,887,1
6982,18,1
776,812,1
7805,100,1
15979,18,1
369,18,1
6265,161,1
5836,887,1
1524,812,1
7912,613,1
5757,771,0
223,733,1
515,305,1
13466,170,1
15170,150,0
4715,18,1
4533,318,1
14500,386,1
7634,605,1
9450,557,0
6274,253,0
4754,234,1
9772,234,1
6809,418,1
18054,68,0
5589,157,0
6297,632,0
2048,387,1
16044,18,1
4833,436,1
3876,510,1
2,29,1
9203,892,0
1199,768,1
2823,768,1
13048,613,1
1841,916,1
17034,451,0
4429,759,1
1187,354,1
3730,821,0
5099,663,1
2382,665,1
8563,43,1
7233,684,1
196,34,1
2564,341,0
5100,887,1
361,976,1
18061,139,0
49,606,1
5661,28,1
17258,663,1
1806,146,0
13655,431,1
5869,418,1
10879,478,0
456,301,1
3517,418,1
4933,957,1
7036,418,1
1683,784,1
11410,704,0
1270,733,1
12967,384,1
3639,532,1
1755,318,1
5315,784,1
1204,44,0
7547,812,1
9846,587,1
17886,753,1
11368,768,1
17373,18,1
14691,427,0
4344,156,0
4404,344,1
5713,31,0
14108,900,1
9614,768,1
467,31,0
7561,29,1
12467,84,1
491,34,0
243,235,0
16330,76,0
4317,418,1
11489,252,0
12751,613,1
11136,660,0
8037,44,0
6096,986,1
6587,857,0
6784,812,1
16220,574,0
4967,663,1
9043,11,1
6082,820,1
11883,798,0
6230,663,1
11464,100,1
3924,804,1
10964,799,0
4667,178,0
4181,301,1
3373,188,1
6246,418,1
841,554,1
2363,32,1
1184,768,1
7928,728,0
10887,49,0
16798,338,1
238,733,1
13583,354,0
8391,814,0
12573,738,1
16761,30,1
305,879,0
7877,18,1
695,175,0
8677,578,0
15693,601,0
8030,444,1
12980,738,1
425,510,1
6992,318,1
3499,146,1
5792,510,0
149,338,1
3137,64,0
9951,18,1
7166,873,1
4705,554,1
5667,234,1
3991,102,1
593,705,0
3418,520,1
1390,214,1
3726,672,0
13534,690,1
11530,593,0
8834,793,0
2002,690,1
2374,301,1
2010,690,1
2372,887,1
15837,336,0
4249,449,1
10745,690,1
4026,176,0
15271,809,0
992,11,1
9666,34,0
2063,4,0
3722,53,1
1065,775,0
6726,50,1
14623,877,0
5060,417,1
15737,119,0
1410,170,1
6246,695,0
4726,932,1
5443,340,0
1411,921,1
2359,832,1
3261,984,1
12611,784,0
146,415,1
9078,109,1
13871,84,1
15080,909,0
4570,823,1
4589,684,1
13902,887,1
16964,18,1
18364,7,0
3754,768,1
1860,636,1
4618,301,1
2224,229,1
375,338,1
11259,503,0
1668,957,1
33,768,1
6296,996,1
343,820,1
5803,781,0
16563,30,1
13741,418,1
10146,462,0
2506,638,0
7183,582,1
2442,768,1
3885,387,1
4981,802,0
1611,839,1
10346,418,1
5407,565,0
17170,30,1
2030,832,1
5886,301,1
5024,973,0
17113,127,0
174,197,0
17931,394,0
13148,18,1
1219,29,1
16719,782,0
12926,84,1
30,784,1
11586,163,1
7321,768,1
8570,382,0
4058,506,1
14999,613,1
1236,234,1
3418,418,1
15994,936,0
1298,696,0
16,870,0
2446,234,1
9070,248,0
2682,43,1
12214,363,1
1672,62,1
16869,508,0
1974,684,0
8199,785,1
10640,214,1
4396,587,1
5088,492,0
16498,297,0
9677,582,1
1011,684,1
4455,43,1
7919,587,1
1754,718,0
12780,657,1
1545,210,0
1099,62,1
6771,234,1
12609,684,1
5780,284,0
11861,44,1
760,701,1
4528,781,0
10695,310,1
8045,977,0
1308,888,0
1417,738,1
390,338,1
4625,957,1
17054,582,1
10089,690,1
5684,582,1
6817,577,0
7776,813,0
6993,418,1
13559,18,1
344,154,1
12276,119,0
475,44,0
10701,170,1
3124,755,0
13691,784,1
10444,768,1
5402,613,1
16370,935,0
9323,272,0
2444,690,1
1796,684,1
13705,14,0
7090,991,1
15228,388,0
162,991,1
4756,925,1
15261,860,0
1929,991,1
491,759,1
12549,582,1
5084,613,1
3812,755,1
263,785,0
6663,55,0
17001,19,0
7156,439,0
11586,753,1
1278,221,0
6393,635,1
8091,318,1
2054,832,1
477,221,1
751,662,0
3825,161,1
992,418,1
9851,654,0
8106,18,1
11175,554,1
1358,636,1
10771,714,1
3854,95,0
6801,606,1
14467,594,0
9324,554,1
5322,541,0
13362,915,0
87,571,1
948,43,1
16278,848,0
7648,804,1
6806,28,1
10578,354,1
13624,361,0
461,12,0
12026,750,1
1580,587,1
11221,784,1
14280,657,1
16525,171,1
7540,847,0
1889,745,0
10456,11,1
11568,916,1
1485,387,1
3465,44,1
5782,32,1
886,582,1
6098,722,1
2942,301,1
1837,540,1
3787,768,1
15983,671,0
5682,613,1
3819,338,1
1594,503,0
12013,67,0
405,338,1
7986,780,0
13903,78,0
18085,548,0
7620,992,0
10828,587,1
2907,84,1
668,163,1
7823,605,1
1867,408,1
16284,191,0
4700,957,1
8041,354,1
4524,35,0
5306,272,0
6612,768,1
595,399,1
13882,595,0
9907,613,1
633,53,1
2222,588,0
16501,665,1
8456,100,0
13411,279,0
12836,768,1
6953,32,1
8854,538,0
7288,354,1
2649,510,1
3285,170,1
14650,949,1
12881,85,0
6115,29,1
14951,240,0
8764,113,0
12205,719,0
10642,690,1
15181,900,1
5661,315,0
8735,665,1
658,737,0
7487,605,1
15209,465,0
1772,387,1
9583,738,0
3081,84,0
10322,153,0
9349,532,0
8680,663,1
13133,916,1
1977,170,1
7598,418,1
12720,862,0
16538,438,0
2865,520,1
832,714,1
11080,301,1
2616,955,0
11973,768,1
8489,690,1
7122,418,1
6704,100,1
3564,563,0
3479,812,1
9438,631,0
7377,49,0
7258,191,0
774,305,1
7724,644,1
2219,53,1
9393,330,1
10335,18,1
16085,18,1
8249,498,0
8782,875,0
2270,107,0
4393,44,1
123,40,1
14178,681,1
921,270,0
15,43,1
2410,18,1
8119,605,1
13156,199,0
16509,135,0
3646,30,1
2401,387,1
10959,642,0
6039,665,1
14753,691,0
10621,752,0
6221,163,1
13917,693,0
14178,100,1
18129,768,1
6548,569,0
873,418,1
9932,53,1
2188,554,1
2361,305,1
7891,17,0
10582,787,0
2296,18,1
2256,611,0
10842,5,1
5543,84,1
5506,269,1
12815,933,0
1426,18,1
11456,233,0
14679,10,0
666,665,1
4770,962,1
3771,429,0
4742,673,0
13131,898,0
7573,587,1
630,842,1
1060,43,1
10543,768,1
18129,453,0
1779,521,1
4859,714,1
17247,27,0
2301,74,0
11056,520,1
17297,784,1
12741,175,0
4946,587,1
11511,380,0
12732,657,0
2525,18,1
12962,663,1
6420,30,1
5453,823,0
6041,503,0
723,867,0
970,943,1
16757,121,0
14571,787,0
5189,318,1
14419,301,1
2727,69,0
7698,18,1
12443,798,0
1682,106,0
1464,201,0
11930,100,1
13935,652,0
3066,59,1
7138,764,0
0,636,1
9166,18,1
5811,775,0
13501,333,0
68,663,1
232,140,0
11144,543,0
6,823,1
164,41,0
11729,349,1
9042,812,1
17637,154,0
281,53,1
4492,613,1
8526,776,0
10440,18,1
5537,577,0
16475,449,0
16386,768,1
4999,305,1
9668,943,1
5258,5,1
4702,331,0
6455,53,1
11517,713,0
17633,234,1
2438,663,1
4699,636,1
3501,11,1
21,606,1
8437,436,0
2924,663,1
3489,804,1
2132,18,1
2359,510,0
3729,777,1
3576,900,1
12022,680,1
1633,991,1
3491,521,1
16446,438,0
1154,420,1
1179,204,0
18156,23,0
13279,340,0
2040,399,1
8724,18,1
7835,5,1
1892,709,0
2170,510,1
7630,991,1
10888,582,1
10693,967,0
17339,722,1
10538,282,0
7370,490,1
6523,680,1
8387,845,0
8357,18,1
5815,768,1
771,234,1
2149,590,1
8342,224,1
17525,5,0
9462,926,0
867,631,0
6622,883,0
3781,221,1
6783,763,0
8584,301,1
1528,916,1
157,234,1
5679,319,0
4356,28,1
9174,582,1
1983,768,1
6513,459,0
3707,532,1
2788,678,1
12538,163,1
8421,450,0
5409,224,1
9766,605,1
5816,831,0
5693,426,1
446,100,1
14674,84,1
14008,16,0
8007,684,1
17401,96,0
4,494,1
3074,402,0
5873,275,0
13400,502,0
17515,18,1
9746,610,0
12538,234,0
13103,84,1
17908,314,0
17044,794,0
8857,863,0
166,785,1
5191,387,1
1913,735,0
12103,224,1
11049,100,1
15978,768,1
18178,240,0
13827,418,1
5618,613,1
295,969,1
7774,5,1
13708,81,0
8467,234,0
1024,759,1
1122,785,1
3584,918,0
16878,385,0
15526,493,0
17447,359,1
9195,671,1
13397,470,0
17238,18,1
7056,804,1
17302,827,0
13241,330,1
12275,448,1
1907,690,1
12902,619,0
3121,582,1
12249,474,0
8014,0,0
11229,690,1
2708,738,0
3903,839,1
6367,957,1
4571,852,0
2288,418,1
3077,714,1
9580,283,0
14842,688,0
6030,550,0
3503,301,1
2611,338,1
4677,932,1
3058,698,0
15804,490,0
593,40,1
3937,949,1
2860,244,1
7658,738,1
11701,77,0
3900,301,0
14852,935,0
9986,979,0
4253,517,1
6560,665,1
13109,168,0
2171,605,1
14010,418,1
7177,69,1
5377,690,1
2865,418,1
3853,947,0
13427,288,1
13102,639,0
12086,420,0
17393,5,1
5922,613,1
4637,185,0
4791,963,0
15321,330,1
8382,605,1
2401,991,1
383,768,1
1239,663,1
6692,11,1
6855,658,1
15431,18,1
8030,663,1
14034,684,1
779,516,0
6415,53,1
8528,938,0
2972,18,1
7410,688,0
9597,768,1
13619,768,1
6459,79,1
6915,872,0
3168,451,0
6684,613,1
1658,134,0
18159,250,0
5536,440,1
2310,613,1
10032,670,0
15305,223,0
5661,803,0
9432,387,1
6075,932,1
2929,991,1
1417,28,1
8690,43,1
17453,480,0
17364,725,0
14802,714,1
4925,771,0
7060,100,1
1171,587,1
3223,523,1
716,109,1
14382,280,0
10483,18,1
17122,690,1
10593,832,0
18273,908,0
3255,613,1
7263,819,0
1762,215,0
74,43,1
10653,418,1
9447,101,0
15929,358,0
8816,181,0
646,418,1
12286,18,1
13717,929,1
2415,714,1
7493,53,1
3537,940,0
10870,520,1
14100,11,1
1174,793,0
4906,605,1
16032,452,0
17751,872,0
17220,866,0
11354,690,1
4544,506,1
14003,768,1
10322,18,1
9454,170,1
1442,18,1
3251,733,1
1726,170,1
1812,930,0
15438,122,0
50,768,1
4849,55,0
4546,768,1
9871,561,0
8099,404,0
13477,273,0
2963,170,1
3318,680,1
2338,44,1
5031,665,1
6789,730,1
3973,117,0
8499,18,1
18255,768,1
18228,182,0
760,957,1
14036,367,0
13003,336,1
2936,54,0
3250,730,1
4893,83,1
7827,359,0
606,244,1
3581,665,1
8375,18,1
5979,995,0
16351,458,0
1306,546,0
13372,102,1
9985,27,0
16558,414,0
3204,301,1
6017,632,0
5181,605,1
9050,62,1
8013,125,1
10668,206,0
549,663,1
7595,53,1
5113,848,1
4151,521,1
7273,820,1
4926,431,1
10735,657,1
11891,163,1
18278,84,1
15305,857,0
10039,812,1
3715,363,1
9806,194,0
18388,87,0
3392,753,1
11827,272,0
16933,668,0
3943,5,1
1928,916,1
11820,272,0
6100,849,0
1156,255,0
1649,953,1
8753,18,1
8793,695,0
7649,759,1
6891,989,0
1017,996,1
9403,230,0
14625,18,1
9571,275,0
2344,721,0
13127,664,1
4219,225,0
399,826,0
650,900,1
15269,690,1
8423,170,1
1801,957,1
1743,162,0
4202,506,1
17166,636,1
4830,75,0
1260,630,0
1402,30,1
6834,751,1
17972,777,0
5388,842,1
3931,888,0
2105,714,1
644,582,1
1701,521,1
2539,11,1
1354,104,0
11766,665,1
8706,759,1
13829,60,0
17372,547,1
1041,738,1
1463,756,0
4396,616,0
16463,710,0
2674,842,1
4207,843,1
2598,90,0
287,51,0
14181,722,1
173,728,0
1880,671,0
17893,79,0
4773,768,1
10582,11,1
39,991,1
11962,690,1
3403,456,0
3948,387,1
9646,916,1
9235,995,0
7998,84,1
534,770,0
18348,582,1
15013,570,1
1199,214,1
13525,904,0
6316,497,0
4806,663,1
5574,35,0
11128,714,1
16733,613,1
9357,18,1
331,319,0
7583,612,0
2329,53,1
2813,100,1
4936,768,1
14729,18,1
1430,67,0
6089,916,1
3434,634,0
14555,657,0
4214,520,1
4167,517,1
15831,842,0
4525,663,1
816,733,1
11085,363,0
814,172,0
1309,43,1
14313,916,1
5811,900,1
15883,912,0
6457,542,0
2850,596,0
12057,160,0
13254,690,1
528,318,1
8839,962,1
938,753,1
7539,372,0
17643,552,1
6544,916,1
2399,550,0
12263,730,1
2508,5,1
2037,32,1
7820,799,0
1369,255,1
7774,587,1
7358,690,1
14970,651,0
8763,690,1
11750,493,0
17000,421,0
3412,305,1
11205,44,1
8891,688,0
3157,957,1
3685,431,0
5150,613,1
11203,43,1
12568,169,0
1157,887,1
3920,613,1
6100,540,1
3807,962,1
2625,32,1
14821,211,0
1812,619,1
4765,663,1
4924,960,0
13988,705,0
15634,260,0
3162,11,1
1235,587,1
2324,154,1
2079,170,1
5178,731,0
4639,714,0
877,305,1
10578,570,1
11494,146,0
4636,774,0
17168,511,0
782,663,1
7685,387,1
16368,768,1
15092,354,1
13859,154,1
16146,53,1
4533,991,1
6254,613,1
901,622,1
16069,580,0
10937,768,1
12396,520,1
11662,19,1
13831,473,1
7314,759,1
351,969,1
11404,301,1
1585,49,1
7854,699,1
3538,170,1
6733,431,1
8988,83,1
2525,53,1
12786,271,0
18366,896,1
11287,361,0
1589,986,1
9158,870,0
15478,804,1
15306,699,1
5470,425,0
4386,738,1
4934,5,1
526,244,1
1953,154,1
1013,30,1
4299,397,1
13042,44,1
4775,582,1
11576,873,1
15901,587,1
2133,768,1
8861,520,0
13137,11,0
5806,510,1
7994,785,0
8809,768,1
6127,721,0
11652,11,1
3859,544,0
2535,186,0
7168,44,1
11563,18,1
88,606,1
250,486,0
388,823,1
7453,567,0
15763,916,1
14540,902,0
12367,244,1
6187,354,1
8898,384,1
15898,344,1
3586,665,1
13092,62,0
186,663,1
16717,703,0
10558,218,0
670,701,1
6691,697,0
6056,690,1
3565,382,1
11738,572,0
16284,18,1
9884,18,1
16554,613,1
18130,84,1
16992,418,1
4423,235,1
10358,466,0
2696,976,1
8834,169,1
5000,420,1
6480,100,1
4341,18,1
14475,768,1
15139,234,1
558,344,1
597,577,0
16009,523,0
11138,927,0
1095,301,1
12645,889,0
3625,102,1
3151,759,1
874,305,1
14315,41,0
1221,170,1
7154,949,1
15934,365,1
2964,11,1
11276,690,1
8659,825,0
16175,18,1
3377,142,0
11310,169,1
689,224,1
11153,768,1
792,402,0
10595,957,1
8441,440,1
85,305,1
14390,625,0
8472,426,1
14839,900,1
1595,758,0
18191,812,1
6800,169,1
12539,355,0
10044,596,0
3443,310,1
354,684,1
13613,554,1
7652,730,1
18350,83,0
4015,310,0
13997,825,0
7867,11,1
1192,753,1
12376,768,1
14665,768,1
10339,18,1
4242,593,0
7756,996,1
12160,474,1
6796,842,0
6041,714,1
15145,730,1
231,753,1
6239,768,1
2585,290,0
2805,520,1
14771,921,0
8916,954,0
12718,767,0
10864,582,1
3558,49,1
4280,32,1
706,43,1
11876,11,0
6056,154,1
18363,100,1
494,58,0
2759,654,1
2450,393,1
5506,325,0
10287,114,0
7476,418,1
858,651,0
13633,52,0
6723,82,1
2246,614,0
2434,18,1
5026,69,0
1839,737,1
1945,738,1
2998,251,0
8082,690,1
5141,520,1
14878,307,0
4189,43,1
2396,663,1
3045,220,0
4851,768,1
861,252,0
13786,872,0
15959,521,0
9770,42,0
18442,149,0
13322,486,0
15124,563,0
5545,345,1
5703,53,1
2738,768,1
365,422,0
5116,521,1
7423,665,1
3627,224,1
1123,377,0
12630,661,0
195,605,1
11386,418,1
710,991,1
12371,172,0
16757,380,1
3179,887,1
10014,986,1
8745,301,1
10732,243,0
1560,755,1
12138,563,1
8336,759,1
5256,753,1
6421,705,0
1040,715,0
15104,356,0
7961,803,0
1911,900,1
8889,53,1
1840,154,1
9630,957,1
401,222,0
1014,663,1
15172,485,0
10903,459,1
8826,34,1
31,768,1
7146,114,0
8138,513,0
9933,243,0
2039,32,1
3985,663,1
6845,937,0
2089,768,1
2489,887,1
12596,663,1
5651,43,1
1488,587,1
4827,269,1
10246,665,1
7029,722,1
7346,932,1
6570,722,0
3025,11,1
3291,607,0
15175,134,0
2168,459,1
9312,502,0
7489,229,0
381,5,1
6040,380,0
3508,13,0
1760,957,1
85,991,1
11281,508,0
6513,823,1
3304,625,0
3139,930,1
18013,281,0
1320,506,1
10003,43,1
3704,606,1
14330,207,0
13103,867,0
9905,820,0
8078,842,1
16396,388,0
2673,540,0
7648,396,1
17020,5,0
12632,569,0
7549,929,1
8565,349,1
11226,779,0
1921,520,1
11576,799,0
10893,276,0
2846,573,1
15731,397,1
15693,768,1
16149,826,0
10838,250,1
6954,431,1
9225,311,0
14487,387,1
2717,960,1
6171,738,1
558,521,1
14508,3,0
9764,521,1
8823,44,1
16007,949,1
2157,30,1
4111,809,1
6583,613,1
11337,231,0
12381,481,0
17528,172,0
84,991,1
17230,431,1
12012,582,1
2738,354,1
6072,698,0
2908,943,1
13872,591,0
12733,747,0
2651,18,1
9724,12,0
2885,812,1
1669,684,1
14384,339,1
17750,751,0
15584,682,0
10455,663,0
382,991,1
133,86,1
16506,92,1
8081,337,0
14,305,1
8893,109,1
1807,305,1
5208,57,0
18244,344,0
7418,714,1
2308,957,1
4650,855,1
3057,418,1
9098,535,0
11908,379,0
38,823,1
1580,602,0
16972,540,1
10167,665,1
2458,231,0
2829,255,1
16023,99,0
9692,358,0
2836,820,0
10612,227,0
2756,900,1
443,507,1
8963,154,1
2264,714,1
1874,714,1
5857,18,1
1660,318,1
16062,46,0
154,470,0
8826,18,1
9669,234,1
6431,391,0
2935,900,1
10620,738,1
9073,859,1
5722,665,1
9083,514,1
986,188,1
6718,203,0
9675,167,0
157,11,1
2748,62,0
2876,613,1
3527,900,1
6318,975,1
14366,665,1
1805,212,0
10899,490,1
2524,180,0
5581,170,1
4375,743,0
8118,724,0
10441,916,1
8160,673,0
6458,786,0
17840,689,0
338,408,1
2910,916,1
3086,498,0
5151,810,1
10405,690,1
6939,18,1
12343,629,0
10954,852,0
12836,665,1
6557,582,1
3663,506,1
521,459,1
7479,418,1
15143,723,0
6641,382,1
32,496,0
4688,100,1
16477,940,0
4248,684,1
6322,937,0
0,659,0
3653,986,1
10508,366,0
538,193,1
9520,569,0
948,95,0
16730,296,1
11268,768,1
1116,305,1
8552,208,0
4394,18,1
2622,714,1
18211,384,1
7805,18,1
3078,887,1
13170,436,0
11657,965,0
2300,102,1
6972,418,1
10299,191,0
17551,624,0
8182,364,0
8709,234,1
279,399,1
736,387,1
12515,634,0
4218,520,1
192,900,1
1620,270,0
436,305,1
7595,11,1
987,289,0
8080,949,0
14573,475,0
6430,722,1
15437,768,1
5649,552,0
17188,214,1
17234,935,0
8699,634,0
7673,260,1
12881,466,0
15949,684,1
842,517,0
14366,32,1
1313,665,1
475,333,1
12082,694,0
6207,459,1
17599,95,0
3588,216,1
1951,932,1
3608,759,1
10071,100,1
1894,19,0
7196,582,1
2427,109,1
2107,214,1
5914,354,1
5979,636,1
7849,877,1
10922,18,1
813,338,1
4607,6,0
1417,823,1
4231,900,1
1740,418,1
9275,932,1
1114,812,1
12831,183,0
3147,759,1
3374,520,1
16740,444,1
72,554,1
6175,696,0
18408,515,0
11284,227,0
1692,459,1
9444,759,1
2219,397,1
2421,839,1
16230,720,0
217,733,1
9845,502,0
16770,447,0
2020,305,1
9223,881,1
6758,738,1
10886,418,1
3826,644,0
11136,18,1
7357,100,1
1216,62,1
15934,621,0
12485,317,0
4443,690,1
2638,773,1
15792,962,1
17077,916,1
3819,305,1
2647,859,1
9141,815,0
16576,333,0
4750,632,0
1329,182,0
2071,554,1
9399,506,1
938,665,1
9886,135,0
431,19,0
7748,43,1
9756,810,0
3124,512,1
6026,499,0
17236,200,0
8000,44,1
8284,459,1
6416,714,1
10969,692,1
4455,932,1
2995,418,1
7625,684,1
2300,629,1
10108,656,0
11425,226,0
2394,559,1
3609,330,0
7063,898,0
12162,768,1
4018,656,0
12417,768,1
14436,982,0
3693,701,0
16193,480,0
7825,705,1
68,154,1
18184,418,1
6089,690,1
6582,908,0
14745,639,0
148,244,1
11923,949,1
360,399,1
199,62,1
7617,459,1
1767,18,1
14081,494,1
3493,11,1
18154,582,1
6830,105,0
586,476,0
2103,506,1
7202,148,0
2195,43,1
11761,663,1
10983,699,1
6349,35,0
332,11,1
16563,387,1
15974,540,1
6407,965,1
808,318,1
5865,665,1
10557,806,0
10961,293,0
2754,730,1
6054,102,1
10557,310,1
14990,30,0
45,663,1
5695,768,1
8091,418,1
12075,279,0
12046,217,0
16204,18,1
4639,753,1
16695,46,0
9396,18,1
7584,32,1
9987,53,1
13448,189,0
15345,519,0
122,722,1
4485,768,1
11085,72,1
8672,768,1
4667,504,0
13654,656,0
14835,991,1
15615,768,1
2182,18,1
5794,507,1
16217,170,1
7829,768,1
8019,943,1
15321,422,0
6621,916,1
290,991,1
2838,72,1
1094,605,1
4329,624,1
3817,100,1
16617,192,0
15824,44,1
6293,991,1
4223,900,1
13217,540,1
16933,61,0
6414,690,1
1179,768,1
14247,599,0
5778,872,0
16294,378,0
17027,154,1
10650,56,0
6474,600,0
4761,238,0
1287,392,0
16773,554,1
2808,690,1
8765,900,1
7979,354,1
1214,192,0
4183,665,1
9140,134,1
18315,325,0
5916,520,1
6092,753,1
3150,65,0
13550,332,0
11581,958,1
11436,540,1
5716,820,1
13824,403,0
6754,387,1
3979,605,1
304,5,1
4879,582,1
17364,663,1
4466,53,1
2724,224,1
676,941,1
10946,362,0
12312,765,0
7291,365,0
4842,53,1
3323,132,0
9537,593,0
3788,729,0
5634,639,0
16932,461,0
761,34,0
10801,668,1
11296,301,1
8423,387,0
12198,803,0
8250,663,1
8279,730,1
1544,559,1
18278,986,1
12829,18,1
5377,904,0
8815,201,0
15445,430,0
9103,554,1
10901,962,1
7621,932,1
2535,938,0
16367,730,1
11379,690,1
2884,44,1
4025,932,1
5522,619,0
5621,79,1
18143,100,1
1791,957,1
4624,517,1
13985,913,0
3878,253,0
11947,759,1
5152,138,0
17201,315,0
3945,11,1
7052,554,1
1787,170,1
232,193,1
11041,301,1
109,690,1
7980,17,1
12960,324,0
5805,690,1
3208,459,1
17128,949,1
3805,733,1
10099,223,0
1582,582,1
17163,690,1
2852,53,1
5683,490,0
6658,381,1
11006,851,0
7181,791,0
7416,281,0
4482,665,1
923,315,0
14767,795,1
15006,433,0
701,43,1
17088,929,1
10562,304,0
2237,354,1
5870,932,1
12481,18,1
8228,228,0
5945,521,0
5592,534,0
404,733,1
5312,268,0
9152,524,0
4140,730,1
3639,520,1
1318,11,1
3103,34,1
986,523,1
561,881,0
10583,540,1
6697,623,0
6306,163,1
10636,943,1
9286,760,0
10550,842,1
13816,301,1
7339,510,1
4337,478,0
8330,870,0
4112,636,1
6317,170,1
527,504,0
11597,972,0
131,418,1
4319,418,1
4122,188,1
13655,418,1
9940,255,1
14050,100,1
3353,890,0
17876,397,0
9106,636,1
16326,613,1
13931,759,1
9050,700,0
8257,665,1
17633,18,1
14916,310,1
6935,657,1
13281,911,0
14576,628,0
16359,520,1
10851,282,0
9354,319,0
15403,220,0
1148,134,0
10702,832,1
224,623,1
729,305,1
9160,991,1
14752,520,1
1410,64,0
17117,18,1
5462,288,1
5396,917,0
7319,717,0
344,310,1
13902,900,1
1845,784,1
1561,338,1
10876,98,0
3180,520,0
1003,690,1
3651,759,1
576,823,1
7623,870,0
15489,923,1
14954,5,1
4410,305,1
59,759,1
10406,837,0
17633,299,0
6921,53,1
15063,18,1
13288,508,0
15110,932,1
15421,420,1
