user,skill,rate
97,957,1
1545,301,0
10425,301,1
2825,632,0
57,916,1
6349,991,1
954,338,1
6047,544,0
9832,11,1
3675,622,1
17166,747,0
323,606,1
1209,62,0
912,991,1
11276,749,0
13407,418,1
15130,44,1
4124,932,1
18224,7,0
3611,18,1
1867,784,1
16764,32,1
13740,192,0
10228,32,1
12499,523,1
17369,97,0
290,768,1
5164,582,1
10750,903,0
8028,557,0
17132,171,1
6191,30,1
16302,694,0
4183,118,1
8831,570,0
377,18,1
5141,164,0
16037,551,0
826,349,1
6651,980,1
3748,540,1
714,506,0
3963,18,1
741,654,1
4503,216,0
12046,690,1
3645,870,1
17956,680,1
4571,962,1
33,244,1
5170,375,0
2948,985,1
3598,244,1
12606,100,1
9644,280,1
11846,214,1
7443,11,1
3254,314,0
1484,877,0
13104,474,1
6844,520,1
16194,73,0
2437,991,1
16121,169,1
5287,991,1
1201,408,0
6553,18,1
15056,975,1
1033,768,1
4225,932,1
16154,167,0
9502,619,0
16802,52,0
360,344,1
17541,234,1
3551,305,1
391,160,1
3168,520,1
10381,676,0
927,354,1
8393,932,1
15194,53,1
4177,177,0
3688,738,1
6286,72,0
366,653,0
5999,43,1
490,418,1
3238,669,0
13800,231,0
9810,563,1
11577,944,0
1304,548,0
233,5,1
8532,100,1
6090,663,1
5336,690,1
7512,28,1
14091,324,0
16376,62,0
1498,154,1
1331,70,0
12112,993,0
1255,510,1
12512,490,1
3887,109,1
7624,663,1
17121,325,0
11250,657,1
8674,523,1
7389,53,1
1507,929,0
784,932,1
12300,547,1
16517,43,1
10283,8,0
6277,565,0
3410,644,1
4684,18,1
11377,768,1
5487,490,1
4223,18,1
2292,701,1
9098,690,1
13506,663,1
12357,422,0
16659,18,1
2079,665,1
3459,753,1
6531,170,1
8105,557,0
2853,565,0
582,374,0
11043,768,1
6241,879,0
17436,110,0
7921,768,1
9203,389,0
13992,506,1
1092,768,1
5305,45,1
7743,92,1
5346,418,1
15650,502,0
4019,378,0
12539,665,1
606,364,1
3258,418,1
10758,100,1
2602,521,1
5697,256,0
12274,536,0
16126,768,1
2351,244,1
15769,882,0
8986,100,1
12609,890,0
11560,694,0
12242,780,0
8511,787,0
1373,962,1
10722,247,0
11642,18,1
4540,52,0
3094,866,0
3587,482,0
4379,515,0
12559,170,1
17078,223,0
9399,395,1
5701,506,1
2954,154,1
17857,831,0
13599,878,0
4874,387,1
1761,244,1
15497,84,1
1031,11,1
8733,234,1
8748,881,0
14479,768,1
118,653,0
5810,154,1
482,465,1
13909,194,0
2323,557,0
6118,518,0
12407,363,1
6744,170,1
10903,582,1
12728,752,0
14910,582,1
16076,259,0
14803,738,1
4730,423,1
4923,475,0
1992,520,1
3850,28,1
15581,751,0
2040,957,1
6203,525,0
10423,62,1
4836,53,1
9177,975,1
6220,59,0
912,318,1
4953,710,1
10952,551,0
2665,198,1
7458,32,1
1336,251,0
4704,670,1
11471,942,0
1635,768,1
15307,428,0
5441,391,0
636,582,1
10543,812,1
7308,839,1
9843,69,1
1896,506,1
5122,864,0
579,170,1
472,193,1
10820,961,0
7372,949,1
882,812,1
1755,214,0
6809,149,0
6101,280,1
5360,768,1
6447,722,1
11543,862,1
9789,823,0
3457,244,1
16,170,1
17651,71,0
17830,309,0
15575,981,0
2798,611,0
9343,234,1
13024,18,1
14357,680,0
14094,305,1
7241,551,0
10158,43,1
17284,600,0
3601,690,1
5547,18,1
12922,727,0
14977,44,1
2928,459,1
12019,418,1
7457,714,1
11519,665,1
2898,823,1
13002,760,0
6891,11,1
2146,672,0
615,387,1
6911,431,1
5924,18,1
9582,580,0
6517,657,1
3206,170,1
4915,768,1
1456,714,0
8929,345,0
9337,338,1
12714,582,1
18145,615,0
4113,554,1
14723,221,1
5988,263,0
5354,865,0
6335,991,1
6115,385,0
11944,873,0
303,691,1
7576,991,1
1306,102,1
17554,601,0
14058,582,1
7731,665,1
10736,100,0
411,755,1
3333,288,1
17970,807,0
4510,949,1
17365,900,1
5829,982,0
15039,293,0
15602,521,1
12455,767,0
5322,154,1
3730,301,1
2333,18,1
8179,937,0
575,661,0
4684,100,1
9872,900,1
17357,547,1
6059,957,1
2850,384,1
11131,166,0
13695,390,0
9440,900,1
5147,738,1
2493,749,0
10368,32,1
518,170,1
5021,18,1
1400,635,0
14726,252,0
11872,356,0
10646,387,1
1466,784,1
11285,102,1
1265,170,1
10036,950,0
2401,722,1
17817,785,1
11185,185,0
14661,18,1
4901,938,0
5305,418,1
109,11,1
15020,272,0
11602,587,1
10825,653,0
3893,152,0
7372,550,0
14880,44,1
3594,44,1
4602,43,1
8388,291,0
985,18,1
9359,974,0
6600,506,1
4916,490,1
12197,653,0
2873,768,1
3786,83,1
52,943,1
8884,18,1
157,582,1
7905,996,1
2854,558,0
15318,256,0
5059,845,0
3332,897,0
11302,699,1
9569,730,1
7207,18,1
9280,613,1
5498,437,0
6116,348,0
8052,131,0
769,18,1
6874,690,1
7623,299,0
4281,58,0
730,303,1
3328,663,1
17248,18,1
2292,299,1
1734,234,1
14484,850,0
1928,100,1
12357,613,1
8141,790,0
11662,567,1
3336,244,1
1525,377,0
6381,387,1
14052,582,1
6216,23,0
7927,425,0
7566,171,1
12175,368,0
1435,53,1
1515,812,1
7689,786,0
2125,90,0
15033,665,1
4359,312,1
8963,269,0
10173,315,0
3577,750,0
4428,507,1
16325,165,0
17962,26,0
6697,582,1
7118,932,1
12780,105,0
938,848,1
9840,987,1
12487,636,0
1483,784,1
8156,932,1
17334,682,0
2976,823,1
10005,43,1
1349,11,1
1153,709,0
12437,387,1
4382,170,1
5404,733,1
1214,305,1
10733,4,0
11603,582,1
18119,18,1
8698,629,0
7222,340,0
6316,929,0
7812,728,0
10170,18,1
17602,118,0
17121,170,1
2331,259,0
5396,605,1
11827,29,0
814,887,1
12779,663,1
1302,540,1
10312,443,0
482,861,0
6385,429,0
9120,690,1
11594,84,1
13137,690,1
3502,214,1
3029,769,0
13342,321,1
18225,292,0
18040,551,0
5112,32,1
1320,301,0
7234,318,1
2023,884,0
51,991,1
21,733,1
4009,338,1
14485,18,1
823,64,0
14207,506,1
6456,768,1
1139,100,1
11212,43,1
5898,690,1
7282,131,0
4597,520,1
13158,838,0
11487,43,0
6876,690,1
7562,255,0
9885,432,0
6131,11,1
16055,53,1
14088,582,1
6032,258,0
3959,753,1
6789,613,1
562,346,0
7989,355,0
1205,244,1
371,777,1
4463,768,1
11201,301,1
2895,684,1
12294,768,1
1996,738,1
687,823,1
4215,949,1
11668,18,1
6091,986,1
842,244,1
8835,246,1
239,943,1
4124,683,0
10348,137,0
3579,163,1
17724,18,1
7190,88,0
18108,614,0
21,587,1
14514,713,0
6160,882,0
4775,888,0
8215,613,1
10162,892,1
18023,713,0
6755,207,0
7639,631,0
2593,768,1
8482,732,0
2554,750,0
12019,522,0
4948,32,1
12768,84,1
15254,154,0
1342,510,1
9828,991,1
9467,234,1
4724,148,0
10699,387,1
1203,380,1
7185,154,1
3974,338,1
1770,900,1
17802,864,0
3771,170,1
2319,730,1
1853,234,1
7864,629,1
14165,597,0
1061,620,0
4605,53,1
3879,86,1
8218,738,1
6008,357,0
858,124,0
8904,857,0
16806,301,0
3501,43,1
10701,663,1
13978,575,0
6984,714,1
6477,735,0
13199,490,1
10148,700,0
9817,900,1
1268,62,1
6919,804,1
13834,916,1
4519,733,1
14408,42,0
408,691,1
1782,589,1
12449,547,1
2386,768,1
12778,632,0
3148,506,1
13074,848,0
8620,91,0
5923,684,1
8833,234,1
444,228,0
487,318,1
9511,950,0
15775,503,0
14295,531,0
86,986,1
12502,582,1
17506,622,0
17728,131,0
357,991,1
14768,554,1
4306,648,0
1408,244,1
12528,443,0
2039,870,1
5599,170,1
2665,265,0
476,832,1
10173,440,1
11963,932,1
1437,991,1
4454,714,1
5792,714,1
5045,714,0
1931,932,1
9321,532,1
323,506,1
1458,941,0
585,44,1
721,234,1
5027,823,1
13929,52,0
15392,540,1
8797,768,1
20,387,1
4901,985,1
6652,912,0
12282,925,0
14484,140,0
695,984,1
10932,890,1
12268,367,0
1531,170,1
686,154,1
2663,701,1
2712,338,1
11551,839,0
510,991,1
4031,622,1
1371,768,1
8713,416,0
16132,920,0
8850,613,1
17903,182,0
5359,102,1
5214,738,1
11612,288,0
17383,280,1
8273,11,1
8947,459,1
14981,119,0
12135,724,0
2004,657,1
9259,43,1
10550,262,0
10362,598,0
1895,214,1
11922,699,1
1405,154,0
5231,418,1
12073,44,1
580,767,1
5154,733,1
8950,459,0
4019,32,1
11111,18,1
11438,291,0
510,957,1
1240,900,1
14662,491,0
3519,44,1
1934,49,1
4570,605,0
9344,949,0
7435,900,1
4878,690,1
6095,582,1
1654,768,1
1943,751,0
14129,349,1
6439,613,1
9592,393,1
12054,730,1
2127,733,1
3749,154,1
6221,234,1
14934,43,1
105,381,1
4865,812,1
11255,690,1
6686,991,1
2922,521,1
15779,173,0
17087,814,0
4494,18,1
13961,99,0
5364,459,1
13460,756,0
8574,597,0
9244,901,0
1799,768,1
9661,44,1
1363,92,1
10153,52,0
6925,154,1
16195,18,1
17215,11,1
12500,645,0
11297,32,1
4438,418,1
4034,477,0
7524,842,0
5535,605,1
8162,838,0
1722,257,0
352,371,0
11415,911,0
3698,44,1
6798,62,1
1603,582,1
5171,354,1
15294,941,0
8575,43,1
3661,282,0
92,318,1
14528,981,0
5580,301,1
7220,759,1
13369,274,0
12524,483,0
7155,277,0
4038,741,0
1462,753,1
11329,18,1
17547,582,1
10475,309,0
7148,319,0
5567,581,1
11575,659,0
16634,520,1
18250,521,1
1085,554,1
7776,474,1
3316,757,0
15040,18,1
17004,327,1
17790,887,1
14895,7,0
0,224,1
8233,461,0
2981,67,0
18197,247,0
9795,97,0
7354,768,1
3654,382,1
554,79,1
4192,733,1
16266,956,0
7284,242,0
14211,725,0
5536,768,1
6969,428,0
8893,420,1
12848,11,1
9291,69,0
1636,554,1
8808,212,1
11555,730,1
4109,224,1
13140,11,1
17320,513,0
6894,221,0
4099,18,1
12617,911,0
6667,868,0
1093,764,1
16227,51,1
1326,418,1
11442,675,0
7413,11,1
5223,996,1
501,134,0
7707,44,1
9730,761,0
1422,690,1
5117,606,1
1690,949,1
1186,338,1
13854,962,1
12098,952,0
1365,305,1
1213,984,1
1334,53,1
12003,820,1
11313,872,0
5861,25,0
7718,418,1
6121,132,1
8759,972,0
7940,420,1
11562,690,1
15052,18,1
15744,792,0
2574,554,1
12369,18,1
5732,223,0
13768,543,0
16748,837,0
604,714,1
9690,663,1
15692,523,0
2693,338,1
287,487,1
1181,613,1
13561,977,0
452,301,1
8322,510,1
10627,975,1
424,354,1
6824,234,1
7982,621,0
12301,354,1
416,691,1
2361,59,1
11514,891,0
3069,622,1
2356,62,1
7201,234,1
18290,878,0
8161,344,0
5333,117,0
4888,418,1
4515,18,1
4119,663,1
309,714,1
17480,30,1
1078,838,0
18004,420,1
2334,53,1
3698,43,1
15052,993,0
4497,629,0
12874,376,1
7407,0,0
13204,891,0
16275,310,1
16027,816,0
10284,305,0
13548,495,0
2730,56,0
877,943,1
11034,547,1
289,823,1
8138,225,0
15883,554,1
1959,880,0
532,991,1
8389,586,0
536,18,1
5687,582,1
5839,582,1
12791,154,0
15400,195,0
10155,64,0
12607,218,0
6559,554,1
10717,768,1
25,224,1
11987,475,0
160,686,0
14257,335,0
2542,506,1
12020,945,0
6227,690,1
16410,347,0
6074,100,1
18104,605,0
724,665,1
17405,18,1
2918,684,1
4555,301,1
7815,727,0
16156,759,1
624,11,1
17952,18,1
1626,5,1
13276,853,0
14685,348,0
1599,279,0
18391,101,0
607,305,1
2463,823,1
16744,690,1
15961,665,1
1136,943,1
4789,991,1
11590,234,1
1239,684,1
1221,354,1
8873,554,1
1559,364,1
13895,506,1
13332,62,0
4724,613,1
8031,231,0
3578,739,0
17007,388,0
2155,418,1
2772,923,1
792,768,1
5808,31,0
255,334,1
7866,866,0
22,759,1
3184,145,0
9783,214,0
4850,680,1
5539,768,1
6693,657,1
5520,521,1
11745,709,1
6896,359,0
1973,991,0
4852,753,1
6373,18,1
8506,636,1
7721,18,1
768,508,0
3731,220,0
8810,146,1
1165,714,1
16663,171,1
3543,44,1
2395,434,0
9311,506,1
5113,506,1
12589,247,0
1043,154,1
17326,18,1
18425,863,0
50,244,1
5483,596,0
3892,44,1
9490,459,1
7965,852,0
1616,605,1
2969,714,1
17726,224,1
8202,333,0
12580,519,0
5216,753,1
17980,647,0
1012,301,1
2207,768,1
9939,384,1
1162,474,1
5346,11,1
449,803,0
16552,158,0
10806,700,0
7776,957,1
3791,781,0
15134,947,0
5846,349,0
3638,53,1
2112,687,0
780,170,1
7811,768,1
16012,363,1
12656,495,0
12324,303,0
9190,18,1
8775,170,1
5089,928,0
812,244,0
17668,587,1
1657,768,1
16580,990,0
11249,316,0
16483,330,1
8265,360,0
5919,593,0
13868,663,0
580,701,1
9158,404,0
7803,663,1
6755,555,0
12008,234,1
1125,768,1
890,976,1
15665,149,0
1100,301,1
584,785,1
3616,932,1
7770,234,1
2601,849,0
17070,18,1
13712,543,0
10640,21,0
15334,395,0
11232,900,1
7140,614,1
8271,214,1
2273,43,1
10515,582,1
7432,768,1
2949,100,1
7498,79,1
9959,201,0
690,554,1
1841,39,0
9531,561,0
15714,714,1
2438,11,1
2220,628,0
61,823,1
4861,418,1
3740,18,1
8973,416,0
14799,18,1
2905,669,1
10834,233,0
3282,338,1
16760,56,0
2447,943,1
10800,943,1
2763,665,1
347,614,0
9310,730,1
16749,52,0
10942,685,0
15376,317,0
11493,53,1
4686,367,0
7719,768,1
5058,317,0
15903,18,1
3589,991,1
17671,381,0
448,244,1
8727,53,1
691,510,1
13905,154,1
16794,883,1
5421,582,1
3100,170,1
7852,310,1
10508,810,1
2371,949,0
5196,43,1
9290,690,1
4342,217,0
5894,278,0
352,785,1
16212,430,0
9546,380,1
54,582,1
16511,139,0
780,198,1
3478,991,1
13453,548,0
9847,688,0
5037,28,1
2357,414,0
11093,11,0
13539,520,1
71,690,1
6454,418,1
5420,526,0
3628,957,1
4235,363,1
18041,753,1
7684,32,1
29,62,1
1534,18,1
2856,691,0
3499,288,1
7429,887,1
2905,804,1
10351,943,1
15430,995,0
2466,258,1
9575,50,1
1476,510,0
13284,722,0
381,44,1
9692,285,0
10877,11,1
10098,418,1
16179,731,0
6317,900,1
48,981,0
1767,759,1
1864,86,1
7541,237,0
5723,613,1
5806,957,1
6443,18,1
707,7,0
10121,82,0
5841,582,1
6613,684,1
3769,540,1
4031,18,1
10179,598,0
16588,427,0
5358,151,0
14418,111,1
6785,490,1
9170,663,1
1304,100,1
8658,927,0
13770,18,1
7316,598,1
4203,506,1
3987,32,1
12429,53,1
11244,18,1
11436,93,0
6081,540,1
358,397,1
10324,768,1
16616,166,0
12248,722,1
201,62,0
14260,717,0
3277,18,1
11095,690,1
4611,221,1
11703,947,0
16482,583,0
5527,136,0
4812,228,0
4961,387,1
10052,387,1
1102,768,1
915,768,1
2372,900,1
11956,315,0
1275,5,1
5457,932,1
6034,949,1
7367,510,1
7261,759,1
6687,738,1
11965,18,1
9742,432,0
7095,932,1
12380,547,1
9593,284,0
2489,396,1
16730,315,0
1508,714,1
4229,899,0
6221,97,0
9637,79,1
1945,338,1
9360,5,1
8934,800,0
268,832,1
1247,784,1
7986,420,1
491,520,1
6677,170,1
89,521,1
11968,690,1
2838,636,1
11971,387,1
6858,590,1
4859,773,1
5629,418,1
17027,697,0
16478,467,0
1410,272,1
7883,684,1
9313,636,1
15487,480,0
5655,768,1
2255,41,0
6276,30,1
7263,586,0
1357,273,0
3678,551,0
10766,354,1
12438,801,0
4856,665,1
8059,79,1
15379,18,1
3832,193,1
7440,362,0
17434,665,1
2927,459,1
10606,29,0
657,413,1
7278,932,1
11690,72,1
3235,32,1
10797,234,1
2656,887,1
4283,629,0
16621,318,1
2232,44,1
11572,948,0
102,654,1
3654,768,1
640,338,1
18246,43,1
13280,53,1
5857,663,1
3940,216,1
11860,72,1
2834,684,1
16865,664,1
5004,908,0
9836,949,1
5169,714,1
1436,493,0
4759,186,0
4685,102,1
4982,399,0
2883,844,0
6005,700,0
14442,842,0
5083,763,0
5104,714,1
13199,43,1
8072,684,1
3479,482,0
3129,490,1
9567,18,1
4141,965,1
2927,663,1
4380,75,0
6120,636,1
718,587,1
602,43,1
15828,100,1
7779,582,1
913,991,1
1457,636,1
5140,418,1
574,823,1
15784,687,0
10827,466,0
3361,92,1
4034,523,1
5424,957,1
2277,759,1
15431,53,1
3699,342,1
7716,932,1
5105,100,1
5202,540,1
2986,53,1
2388,384,1
14523,385,1
3417,170,1
2310,843,0
3438,506,1
10394,510,1
15326,613,1
9697,44,1
17484,152,0
7075,437,0
13526,146,1
424,288,1
5079,496,0
13612,154,1
1514,520,1
8649,102,0
2099,895,0
1383,929,1
777,768,1
2945,234,1
594,418,1
11197,768,1
14487,684,1
16631,43,1
5174,690,1
1253,986,1
10045,869,0
2893,338,1
4200,226,0
7757,345,1
2055,554,1
8381,603,0
3007,608,0
13925,922,0
2468,738,1
7452,605,1
15317,738,1
4265,741,0
11802,354,1
9966,768,1
11056,551,0
9382,170,1
14683,60,0
1986,236,0
3806,234,1
9679,661,0
4944,684,1
3381,777,1
6613,245,0
9744,932,1
3725,848,1
3006,768,1
3297,154,1
1203,301,1
5622,69,0
11864,287,0
15825,587,1
9115,127,0
7659,521,1
447,255,1
3361,167,0
7355,657,1
5191,991,1
8380,234,1
47,991,1
1261,552,0
10604,705,0
4499,488,0
11574,53,1
10682,684,1
10612,334,1
12938,305,1
427,459,1
1057,28,1
9023,32,1
5841,421,1
5022,984,1
15723,118,0
9457,18,1
1422,490,1
16129,11,1
11594,339,0
12208,387,1
9131,686,0
567,753,1
12586,812,1
415,520,1
13206,889,0
11200,220,0
14677,639,0
5011,170,1
4672,387,1
12074,920,0
8471,550,0
5336,0,0
8090,387,1
850,663,1
4903,841,0
6,43,1
13316,674,1
9635,5,1
1883,418,1
7188,288,0
6349,986,1
612,663,1
2469,714,1
4475,5,1
662,193,1
2329,265,0
49,350,0
2975,11,1
10462,684,1
4710,32,1
2143,100,1
2165,381,0
9353,160,0
15144,934,1
3650,100,1
3218,538,0
11670,313,0
1323,975,1
4371,50,0
2623,812,1
17214,714,1
8797,991,1
7379,426,0
11236,373,1
1330,589,1
15844,18,1
9311,768,1
11185,43,1
16967,288,1
700,244,1
1078,305,1
16815,382,1
9155,768,1
7488,338,1
2582,733,1
18435,768,1
2754,5,1
79,418,1
12987,261,0
2290,587,1
5350,43,1
9778,636,1
1791,976,1
2879,520,1
4661,347,0
14555,540,1
4353,163,1
8766,475,0
9066,991,1
17901,548,0
7637,613,1
15018,808,0
7026,582,1
5949,629,0
14115,690,1
17097,613,1
2290,606,1
7824,418,1
10387,569,0
10467,699,0
15908,930,0
5272,288,1
2320,193,1
2563,53,1
11313,714,1
5842,738,1
9385,663,1
4006,521,1
4032,852,0
11400,117,0
12596,220,0
48,721,0
6913,155,0
90,100,1
4011,234,1
11199,214,1
107,785,1
1305,301,1
7279,506,1
3291,929,1
15535,320,0
3549,325,0
3911,158,0
18371,582,1
8520,260,0
8025,636,1
6586,684,1
4188,928,0
798,669,0
3614,739,0
12101,563,1
6823,669,0
2878,690,1
12491,408,1
67,506,1
13105,772,0
7148,70,0
16656,32,1
11517,18,1
14537,214,1
14095,768,1
11845,758,0
3562,305,1
5050,900,1
8636,613,1
6201,891,0
1928,657,1
10219,615,0
5469,387,1
6342,991,1
10393,943,1
5123,506,1
3258,373,0
16934,399,0
11356,300,0
364,234,1
17756,944,0
1555,387,1
9379,18,1
3871,991,1
5689,991,1
13809,824,0
2352,792,0
6341,170,1
684,870,1
10598,753,1
732,943,1
3154,170,1
13195,18,1
7902,234,1
3432,13,0
2101,28,1
7765,902,0
16524,690,1
8080,923,1
5117,943,1
6599,100,1
11877,244,0
9891,106,1
7658,984,0
15008,646,0
7621,176,0
2839,684,1
659,991,1
1601,554,0
7515,72,0
6475,969,1
10389,657,1
6223,505,0
7633,258,1
699,768,1
11257,43,1
17391,841,0
15088,166,0
9984,170,0
5074,520,1
8043,688,0
128,387,1
12536,599,1
17459,770,0
12708,170,1
9819,709,0
745,663,1
6594,727,0
18252,181,0
8861,785,1
17422,397,1
6144,962,0
3908,506,1
7633,244,1
5493,871,0
9934,940,0
11159,86,0
4703,199,0
17944,198,0
17384,908,0
4384,606,1
2020,768,1
16806,418,1
10804,170,1
9394,236,0
11304,302,0
9979,483,1
1280,387,1
8687,16,0
2327,305,1
1028,62,1
216,943,1
18151,217,0
5442,109,1
17339,582,1
16550,714,1
9344,506,1
10055,805,0
3018,456,0
14907,690,1
12260,234,1
8721,784,1
10925,784,1
6162,887,1
8116,714,1
1633,890,0
3490,861,0
851,965,1
3583,388,0
7865,154,1
6571,18,1
9025,43,1
2223,72,0
14218,560,0
13853,768,1
7293,154,1
9614,431,1
1617,636,1
16096,925,0
11359,876,0
2273,79,1
4554,305,1
17203,916,1
16730,101,0
5761,900,1
8995,613,1
13517,387,1
35,820,1
10518,163,1
16568,986,1
438,111,0
12801,28,1
15998,962,1
17257,579,0
17870,611,0
2989,820,0
5848,738,1
12934,833,0
6365,979,0
9677,936,0
14288,18,1
17364,579,0
2229,57,0
9335,397,1
14040,392,0
8835,582,1
12695,759,1
8278,663,1
5773,777,1
4807,921,0
1009,5,1
17482,20,0
6959,737,0
14132,154,1
744,768,1
139,840,0
4018,44,1
14640,131,0
12374,127,0
11499,172,0
7733,53,1
17810,234,1
3121,84,1
15018,385,0
385,768,1
1960,753,1
9375,882,0
17982,992,0
2493,690,1
9695,730,1
4956,521,1
11426,665,1
1253,900,1
266,957,1
2411,383,0
1747,582,1
14823,253,0
2557,777,1
5937,768,1
2357,474,1
16669,18,1
205,349,1
13729,713,0
8808,298,0
12461,32,1
11,663,1
10369,714,1
4677,447,0
15489,828,0
7750,851,0
10771,173,0
5481,14,1
3273,738,1
8249,32,1
15619,520,1
4212,30,1
1385,240,0
8090,406,0
12928,22,0
3018,949,1
10476,582,1
15031,154,1
5685,613,1
15920,784,1
9118,110,0
4541,603,0
4438,949,1
13480,445,0
1688,684,1
4164,92,1
11672,991,1
1608,506,1
3917,916,1
16530,916,1
3957,938,0
5325,326,1
9696,483,1
4883,32,1
13986,904,0
17134,18,1
12365,720,0
2240,490,1
9224,358,0
7028,18,1
378,78,0
1245,768,1
57,730,1
4419,310,1
505,154,1
6788,690,1
14326,21,0
5299,618,0
5269,32,1
2016,104,0
7956,520,1
11587,570,1
5160,684,1
4998,991,1
3901,606,1
2884,684,1
17002,556,0
16425,244,0
14097,970,0
10667,897,0
11431,665,1
7861,154,1
17296,191,0
6871,632,0
6609,18,1
577,962,1
667,234,0
6868,614,1
17433,663,1
6930,503,0
9558,883,0
